"sample.id","cor"
"GTEX-13X6I-0011-R8a-SM-5PNZF",0.926000349517655
"GTEX-ZAB4-0011-R8b-SM-4SOKF",0.923918929693369
"GTEX-13RTJ-0011-R4b-SM-5PNX1",0.923745883430348
"GTEX-12WSA-0011-R4a-SM-57WB7",0.923298997374969
"GTEX-13RTJ-0011-R2a-SM-5PNW9",0.922734290811861
"GTEX-1445S-0011-R5a-SM-5PNUS",0.922573516938655
"GTEX-X4XX-0011-R5A-SM-46MWN",0.922561267857099
"GTEX-13QJC-0011-R2b-SM-5PNUN",0.922397055230648
"GTEX-NPJ7-0011-R4a-SM-2I3GJ",0.922265538214933
"GTEX-NPJ8-0011-R4a-SM-2HML3",0.922234976932833
"GTEX-13SLW-0011-R4b-SM-5S2W2",0.9218664557377
"GTEX-ZVZQ-0011-R4b-SM-57WCZ",0.921798012973877
"GTEX-13FHO-0011-R3b-SM-5K7YA",0.921643307934258
"GTEX-11H98-0011-R8a-SM-5NQ8V",0.921498551185821
"GTEX-11ZTS-0011-R1a-SM-5BC71",0.921326101041529
"GTEX-11ZVC-0011-R3a-SM-5BC6V",0.921223592384633
"GTEX-13FXS-0011-R9a-SM-5K7UI",0.921175890270814
"GTEX-13QJC-0011-R7b-SM-5PNUM",0.921168739176615
"GTEX-R55E-0011-R8A-SM-2TC66",0.921030513358418
"GTEX-13RTJ-0011-R1a-SM-5O9D9",0.920693507358511
"GTEX-131YS-0011-R9b-SM-5EQLY",0.920349165451584
"GTEX-11UD1-0011-R2b-SM-5BC6O",0.92028059457597
"GTEX-T2IS-0011-R2A-SM-32QPF",0.920197906584818
"GTEX-13OW5-0011-R4b-SM-5L3HS",0.920124409273624
"GTEX-13SLX-0011-R2b-SM-5S2VP",0.920113738114841
"GTEX-12WSA-2926-SM-5EQ4D",0.920087657818791
"GTEX-13FHO-0011-R1b-SM-5KLZG",0.920013960618781
"GTEX-13G51-0011-R1a-SM-5LZYR",0.919981809253227
"GTEX-12126-0011-R9b-SM-5BC6P",0.919901182680015
"GTEX-13SLW-0011-R1a-SM-5S2W7",0.919777867272882
"GTEX-QVJO-0011-R2A-SM-2S1QK",0.919738420818804
"GTEX-12WSD-0011-R4b-SM-5LZUA",0.919716480047245
"GTEX-WWYW-0011-R7A-SM-3NB3H",0.919676369637939
"GTEX-XLM4-0011-R2B-SM-4AT5Z",0.91932334377411
"GTEX-13N2G-0011-R1b-SM-5MR3G",0.91920101793645
"GTEX-144GO-0011-R5a-SM-5PNUR",0.918797429940577
"GTEX-P44H-0011-R1A-SM-3NM8J",0.918652386418668
"GTEX-13OW6-0011-R2a-SM-5L3HG",0.91834766700527
"GTEX-NL4W-0011-R8a-SM-2I3G4",0.918296709218442
"GTEX-13PVQ-0011-R5b-SM-5O9DI",0.918216654600872
"GTEX-XLM4-0011-R4B-SM-4AT5C",0.918019897402742
"GTEX-1477Z-0011-R5b-SM-5PNUO",0.917951486153385
"GTEX-144FL-3026-SM-5O99C",0.917904423928871
"GTEX-YJ89-0011-R1a-SM-4RGLS",0.917873228377359
"GTEX-13SLX-0011-R6a-SM-5PNX4",0.91786492125418
"GTEX-11H98-0011-R5b-SM-57WCF",0.917780484265385
"GTEX-13NYS-0011-R3b-SM-5MR41",0.917503110517233
"GTEX-14BIN-0011-R9a-SM-5SI76",0.917475384095521
"GTEX-WVLH-0011-R1A-SM-4MVOK",0.917340565605212
"GTEX-13JUV-0011-R1a-SM-5LZY4",0.91719268404815
"GTEX-13FXS-0011-R6b-SM-5L3F7",0.917191311629122
"GTEX-13OW7-0011-R3a-SM-5O9DA",0.917112551721071
"GTEX-YFC4-0011-R1a-SM-4V6EH",0.91667531862445
"GTEX-13CIG-0011-R3b-SM-5K7XF",0.916574589183735
"GTEX-ZVT3-0011-R7a-SM-57WCO",0.916511591837637
"GTEX-11EI6-3026-SM-5GZZO",0.916503633640518
"GTEX-13X6K-0011-R8b-SM-5PNZ4",0.916497241265057
"GTEX-139UC-0011-R4a-SM-5K7XM",0.916491997074287
"GTEX-13N2G-0011-R9b-SM-5MR4E",0.916488111570099
"GTEX-13FHP-0011-R1b-SM-5K7XL",0.916421455837134
"GTEX-13PLJ-0011-R5a-SM-5O9BG",0.916408346897
"GTEX-ZF28-0011-R6a-SM-4WKHI",0.91636910824101
"GTEX-13OVJ-0011-R3b-SM-5P9H6",0.916298270340298
"GTEX-11WQC-0011-R5a-SM-5BC74",0.91617155088129
"GTEX-13OVJ-0011-R2b-SM-5L3GP",0.916141054330487
"GTEX-13OVL-0011-R8a-SM-5L3HH",0.916045776472993
"GTEX-ZUA1-0011-R3a-SM-4YCEE",0.915991143545232
"GTEX-ZV68-0011-R2a-SM-4YCDK",0.915826678155646
"GTEX-X261-0011-R7A-SM-4E3JJ",0.915789979522065
"GTEX-ZAB4-0011-R9a-SM-4SOKG",0.915689472216503
"GTEX-12ZZX-0011-R7b-SM-5DUVV",0.915539042194524
"GTEX-X261-0011-R6B-SM-4E3J8",0.915466753171444
"GTEX-13OVJ-0011-R8b-SM-5L3FS",0.915431230350133
"GTEX-R55E-0011-R7A-SM-2TC5Z",0.915415325952839
"GTEX-TSE9-0011-R9A-SM-3DB7Q",0.915284645085389
"GTEX-QMR6-0011-R5A-SM-32PKT",0.91510113827248
"GTEX-12WS9-0011-R2a-SM-5CVNE",0.91506404099158
"GTEX-ZVZQ-0011-R3a-SM-57WC7",0.914897663318417
"GTEX-13112-0011-R5b-SM-5DUV8",0.914733402243916
"GTEX-PWO3-0011-R2A-SM-2S1OX",0.914650860201556
"GTEX-13NYB-0011-R2a-SM-5MR3C",0.914565145313438
"GTEX-WHSE-0011-R3A-SM-3P5ZM",0.914460633771692
"GTEX-1313W-0011-R2a-SM-5EGLF",0.914443959082134
"GTEX-13RTJ-0011-R8b-SM-5O9DL",0.914270920240282
"GTEX-ZF28-0011-R3a-SM-4WWDA",0.914199529832631
"GTEX-145MH-0011-R8a-SM-5PNUL",0.914178084241608
"GTEX-12ZZZ-0011-R7b-SM-5EGLE",0.914028045288252
"GTEX-13O3Q-0011-R2b-SM-5KM3K",0.913643098457037
"GTEX-145MI-0011-R10a-SM-5PNZD",0.913594352119355
"GTEX-P44G-0011-R2A-SM-2XCD2",0.913557556165286
"GTEX-1399T-3026-SM-5KLZC",0.913472514036135
"GTEX-12WS9-0011-R4b-SM-5P9EU",0.913446200782116
"GTEX-12WSD-0011-R1b-SM-5LZVY",0.913428988055118
"GTEX-ZAB4-0011-R5a-SM-4SOKC",0.913295760935357
"GTEX-Q2AG-0011-R6A-SM-2HML7",0.913216866208423
"GTEX-ZUA1-0011-R7b-SM-4YCDP",0.913207847209508
"GTEX-QVJO-0011-R5A-SM-2S1QM",0.913123312421684
"GTEX-13FHP-3026-SM-5IJBS",0.913078684452147
"GTEX-13OW5-0011-R5b-SM-5L3FR",0.913071340069344
"GTEX-13FLW-0011-R7b-SM-5L3EZ",0.913032393559617
"GTEX-Q2AG-0011-R7A-SM-2HMJP",0.913007527613157
"GTEX-ZDXO-0011-R2b-SM-4WKFG",0.912770209520536
"GTEX-132Q8-0011-R5a-SM-5IJDM",0.912767048398444
"GTEX-12WSH-0011-R1a-SM-5GU5V",0.912625340148977
"GTEX-12ZZY-0011-R6b-SM-5EGLA",0.912482231215729
"GTEX-11GSP-0011-R7b-SM-57WC3",0.912304701188921
"GTEX-13PL6-0011-R5b-SM-5O9BI",0.912226832976582
"GTEX-13G51-0011-R10b-SM-5LZYF",0.91221245526739
"GTEX-1477Z-0011-R10b-SM-5S2RF",0.912083980329026
"GTEX-N7MT-0011-R2a-SM-2I3GI",0.911984457127398
"GTEX-NPJ7-0011-R10A-SM-2I3E5",0.911983775222581
"GTEX-13CF2-0011-R8b-SM-5IJCX",0.911979768987554
"GTEX-139TT-0011-R5b-SM-5K7W8",0.911920509453185
"GTEX-11GSP-0011-R8b-SM-5NQ79",0.911905971477867
"GTEX-13X6K-0011-R6a-SM-5P9K6",0.911852103532796
"GTEX-TSE9-0011-R1A-SM-3DB7E",0.911783506971036
"GTEX-13CIG-0011-R5b-SM-5L3F2",0.911679088204256
"GTEX-ZE9C-0011-R4a-SM-4WKH6",0.911608337528732
"GTEX-12WSH-0011-R9b-SM-5LZUG",0.911524748827544
"GTEX-11NV4-0011-R6a-SM-57WD5",0.911433073386533
"GTEX-145LS-0011-R3a-SM-5S2VJ",0.911199104375445
"GTEX-WL46-0011-R5A-SM-3LK6V",0.911125957781837
"GTEX-139UC-0011-R5b-SM-5K7VY",0.911098857539829
"GTEX-ZVT3-0011-R3b-SM-51MTJ",0.910973161488583
"GTEX-13X6J-3026-SM-5Q5CU",0.91077284974475
"GTEX-12WS9-0011-R10a-SM-57WBV",0.910699098161126
"GTEX-13OW6-0011-R5a-SM-5O9BK",0.910576421844633
"GTEX-WL46-0011-R2A-SM-3LK6O",0.910484462450969
"GTEX-131YS-0011-R7a-SM-5IJDA",0.910433781562176
"GTEX-13OW8-0011-R7a-SM-5L3FP",0.910294448201769
"GTEX-12ZZZ-0011-R6b-SM-5EQ5B",0.910244497069788
"GTEX-13S7M-0011-R5b-SM-5P9HS",0.910234758197316
"GTEX-NL4W-0011-R9a-SM-2I3G1",0.910084861644579
"GTEX-13FTZ-0011-R10b-SM-5KLZS",0.909985869600122
"GTEX-13CZV-0011-R3a-SM-5KM27",0.909902057021344
"GTEX-WHSE-0011-R6A-SM-3P5ZP",0.909886203220982
"GTEX-X4XX-0011-R3B-SM-46MWK",0.909691756760308
"GTEX-13JVG-0011-R6a-SM-5MR3E",0.909625416103617
"GTEX-131XH-0011-R1a-SM-5DUWA",0.90953718373075
"GTEX-T6MN-0011-R1A-SM-32QOY",0.909531876405319
"GTEX-13OW6-0011-R7b-SM-5L3H4",0.909400524003236
"GTEX-Y8DK-0826-SM-4TT3T",0.909367205269139
"GTEX-ZDXO-0011-R8a-SM-4WWD7",0.909282448133075
"GTEX-13N2G-0011-R6b-SM-5MR3P",0.909148436729924
"GTEX-13112-0011-R7b-SM-5DUVW",0.908979771751807
"GTEX-ZAB4-0011-R3a-SM-4RGNQ",0.908972385611982
"GTEX-X4XX-0011-R6B-SM-46MWP",0.908960318991
"GTEX-13PL6-0011-R9b-SM-5O9CH",0.908899300615005
"GTEX-13O3Q-0011-R1b-SM-5KM3L",0.908895968634759
"GTEX-S7SE-0011-R6A-SM-2XCD9",0.908883309251886
"GTEX-NPJ8-1526-SM-2D7VU",0.908824805114836
"GTEX-WHSE-3026-SM-3P5ZH",0.90881775667324
"GTEX-12WSD-0011-R3b-SM-5LZWN",0.908800937415007
"GTEX-13RTJ-0011-R9a-SM-5Q5AY",0.908787971453603
"GTEX-11EMC-3226-SM-5EGKW",0.908780241988166
"GTEX-QMR6-0011-R10A-SM-32PKO",0.908767607552705
"GTEX-147GR-0011-R10b-SM-5S2UM",0.90874181423487
"GTEX-13JUV-0011-R6b-SM-5LZYG",0.908663137194165
"GTEX-ZE9C-0011-R6a-SM-4WWCW",0.908612190877753
"GTEX-RVPU-0011-R7A-SM-2XCAB",0.908521981286329
"GTEX-11H98-0011-R10b-SM-5NQ98",0.908336669051027
"GTEX-13OVH-3026-SM-5MR4N",0.908301288191973
"GTEX-13O3O-0011-R7b-SM-5P9GZ",0.908290547737986
"GTEX-145LS-0011-R7a-SM-5PNWM",0.90823507535108
"GTEX-13FXS-0011-R10a-SM-5J2MA",0.908212076359337
"GTEX-RU72-0011-R5A-SM-2TF6U",0.908142442133061
"GTEX-13FLW-0011-R5a-SM-5LZX6",0.908105424438957
"GTEX-ZVT3-0011-R10b-SM-57WB6",0.907900615589513
"GTEX-12WSM-0011-R1a-SM-5LZW6",0.907875949942555
"GTEX-P44G-0011-R5A-SM-2I3FA",0.907793537911631
"GTEX-WVLH-0011-R2A-SM-3MJFJ",0.907757325891569
"GTEX-144GO-0011-R6b-SM-5S2V7",0.907743343446547
"GTEX-12WSD-0011-R7b-SM-5PNWE",0.907688943367044
"GTEX-QVUS-0011-R3A-SM-3GAFD",0.90763497917233
"GTEX-P44G-0011-R7A-SM-2I3F9",0.907541737536934
"GTEX-P44H-0011-R5A-SM-2XCEX",0.907474464273045
"GTEX-12ZZY-0011-R10b-SM-5HL7W",0.907466503664084
"GTEX-12ZZX-0011-R8a-SM-5DUW8",0.907446593795005
"GTEX-13FXS-0011-R5b-SM-5LZYE",0.907253982019136
"GTEX-147F4-0011-R10b-SM-5S2WC",0.907233778627554
"GTEX-12WSA-0011-R7b-SM-5GU5U",0.907216166803925
"GTEX-N7MS-0011-R6a-SM-2HMJ4",0.90706452444563
"GTEX-QVUS-0011-R8A-SM-3GAD7",0.906966490428404
"GTEX-13NYB-0011-R5a-SM-5MR45",0.906916131983116
"GTEX-X4XX-3026-SM-3NMB2",0.906838494880357
"GTEX-ZF28-0011-R1a-SM-4WWD1",0.906785814631996
"GTEX-144GL-3026-SM-5Q5CW",0.906641157008086
"GTEX-14753-0011-R5a-SM-5S2VW",0.906567519909892
"GTEX-RU72-0011-R2A-SM-2TF6O",0.906512230996986
"GTEX-ZAK1-3026-SM-5S2MJ",0.90644281905345
"GTEX-13O3Q-0011-R5b-SM-5P9H4",0.906414983443962
"GTEX-RU72-0011-R7A-SM-2TF5U",0.906335441585393
"GTEX-13X6J-0011-R5b-SM-5PNWT",0.905785823653716
"GTEX-T6MN-0011-R6A-SM-32QP8",0.905582980194817
"GTEX-1313W-0011-R3a-SM-5EGLI",0.905473996127381
"GTEX-13VXU-0011-R3b-SM-5O9CU",0.905458046606553
"GTEX-XOTO-3026-SM-4B65M",0.905435389494913
"GTEX-13G51-0011-R7b-SM-5LZXG",0.90538769818316
"GTEX-13O3O-0011-R5b-SM-5KM44",0.905337729146714
"GTEX-X4XX-0011-R10B-SM-46MWO",0.905280613091075
"GTEX-12126-0011-R10b-SM-5BC6T",0.905239641874358
"GTEX-13JVG-0011-R7b-SM-5MR3Q",0.905226853511171
"GTEX-ZE9C-3026-SM-4WKHB",0.905124815170032
"GTEX-WL46-0011-R7A-SM-3LK7X",0.904738839990619
"GTEX-ZVT3-3026-SM-5E43N",0.904669755205785
"GTEX-XLM4-0011-R6A-SM-4AT4B",0.904668567052204
"GTEX-13PL6-3126-SM-5LUAR",0.904638070344049
"GTEX-T6MN-0011-R5A-SM-32QPD",0.904496514265513
"GTEX-Q2AG-0011-R10A-SM-2HMLA",0.904363922929934
"GTEX-13NZA-0011-R8b-SM-5KM2Q",0.904247849978385
"GTEX-OHPN-0011-R8A-SM-33HBT",0.904235882786588
"GTEX-13FHP-0011-R6b-SM-5LZY6",0.90422393845165
"GTEX-13OW7-3026-SM-5L3GY",0.904219118892554
"GTEX-147F4-0011-R6b-SM-5S2UP",0.903960414298458
"GTEX-T5JC-0011-R6A-SM-5SI89",0.90339547678675
"GTEX-13O3O-0011-R1b-SM-5KM2K",0.903243890748761
"GTEX-13OW7-0011-R8b-SM-5L3HR",0.903186901197966
"GTEX-PVOW-0011-R3A-SM-32PKX",0.902708479602601
"GTEX-13CZV-0011-R10b-SM-5LZYD",0.901850288298174
"GTEX-11O72-2926-SM-5BC4V",0.901756054316722
"GTEX-13PDP-0011-R8b-SM-5O9CS",0.901658220113212
"GTEX-XOTO-0011-R3A-SM-4B64W",0.901490529780453
"GTEX-131XH-0011-R10a-SM-5EGLJ",0.901483586223989
"GTEX-139UC-0011-R11a-SM-5KM3J",0.901302948532742
"GTEX-QMR6-0011-R6A-SM-32PKP",0.901133132106568
"GTEX-12WSE-0011-R1b-SM-5GU4V",0.900795655841597
"GTEX-OHPN-0011-R9A-SM-4DXUH",0.900748363290417
"GTEX-13O3Q-0011-R10b-SM-5KM39",0.900726087107466
"GTEX-WVLH-3026-SM-3MJG9",0.90071615583881
"GTEX-ZE9C-0011-R9a-SM-4WWCY",0.900406210233066
"GTEX-Y8DK-0011-R1A-SM-4RGLO",0.900250139469404
"GTEX-X4EP-0011-R8B-SM-4QASL",0.899385274928813
"GTEX-14BIM-0011-R3b-SM-5S2RL",0.899362151351081
"GTEX-WL46-2926-SM-3LK82",0.899358263725255
"GTEX-11ZUS-2926-SM-5FQSL",0.899353376866787
"GTEX-ZAJG-3126-SM-5HL9J",0.899162653289274
"GTEX-NL3H-0011-R1a-SM-48TDJ",0.8988163078169
"GTEX-12WSC-0011-R10a-SM-5GU57",0.898670534323116
"GTEX-T6MN-0011-R10A-SM-32QP7",0.898459610882562
"GTEX-WHSE-0011-R7A-SM-3P5YZ",0.897860192378857
"GTEX-12WSH-0011-R10a-SM-5LZUS",0.897820153924782
"GTEX-OXRO-0011-R9A-SM-3NB1X",0.897189898657068
"GTEX-139UW-0011-R9b-SM-5LZYT",0.896232306080337
"GTEX-WL46-0011-R3A-SM-3TW8E",0.895810180795575
"GTEX-NL3H-0011-R6a-SM-2I3G8",0.895566485645968
"GTEX-RU72-2926-SM-2TF66",0.894832336942397
"GTEX-14BIN-0011-R6a-SM-5S2RH",0.892959042398299
"GTEX-148VJ-0011-R9b-SM-5SI77",0.892797699916847
"GTEX-RVPU-0011-R6A-SM-2XCAC",0.892639333256261
"GTEX-12ZZX-3026-SM-5GCP3",0.889621333990993
"GTEX-R55F-0011-R5A-SM-2TF5L",0.888907891654031
"GTEX-Y111-2926-SM-4TT25",0.888645066017465
"GTEX-139UW-0011-R11a-SM-5IJGN",0.886042364953276
"GTEX-13N2G-0011-R11a-SM-5MR3F",0.884706449933381
"GTEX-RU72-0011-R10A-SM-2TF6D",0.884601355662451
"GTEX-12126-0011-R11a-SM-5BC6X",0.884212559888712
"GTEX-RVPU-0011-R9A-SM-3NM8E",0.882840171784694
"GTEX-12WSC-3126-SM-5GCNB",0.881156785630037
"GTEX-13JUV-0011-R11a-SM-5LZYH",0.879715698277921
"GTEX-XLM4-2926-SM-4AT59",0.87829201893256
"GTEX-132Q8-2926-SM-5IFFP",0.877982989203102
"GTEX-11ONC-3026-SM-5985W",0.877317234645097
"GTEX-QVJO-1325-SM-2S1QX",0.876937591920705
"GTEX-QDT8-3026-SM-32PKB",0.876599010870538
"GTEX-X585-0011-R11B-SM-46MUZ",0.87657475546587
"GTEX-X585-3126-SM-4QASH",0.876267317135158
"GTEX-13O3O-3026-SM-5KM42",0.87623338954667
"GTEX-13X6J-0011-R11a-SM-5P9HE",0.876212131487925
"GTEX-145MH-3126-SM-5S2QT",0.876001575831509
"GTEX-145MH-2926-SM-5Q5D2",0.875116595083126
"GTEX-11WQC-0011-R11b-SM-57WD6",0.875039997118874
"GTEX-ZYFD-2926-SM-5GID9",0.874412041518265
"GTEX-13OW5-0011-R11b-SM-5L3GG",0.873982570976982
"GTEX-1192X-3226-SM-5987D",0.873897150751216
"GTEX-X4XX-2926-SM-3NMB1",0.873782094676042
"GTEX-ZDXO-1426-SM-4WKHG",0.872860872073492
"GTEX-13CF2-0011-R11b-SM-5LZXO",0.87284015654952
"GTEX-1313W-3026-SM-5LZUZ",0.872388033141573
"GTEX-N7MT-1226-SM-2TC6K",0.872154676635943
"GTEX-Y8DK-0011-R11A-SM-4SOK2",0.872013742445408
"GTEX-13RTJ-0011-R11a-SM-5O9CK",0.871479913575359
"GTEX-13OVH-0011-R11b-SM-5KM4X",0.871458867707485
"GTEX-11GSO-2826-SM-5HL6Q",0.870876921128848
"GTEX-13VXU-3126-SM-5SIA4",0.869770296140726
"GTEX-ZUA1-2926-SM-59HL3",0.868987120302804
"GTEX-ZDXO-2926-SM-4WKFM",0.868940779614126
"GTEX-13G51-3226-SM-5IFG7",0.868817372155882
"GTEX-13OW6-0011-R11a-SM-5L3H2",0.868483989252998
"GTEX-1128S-2626-SM-5H11Z",0.867992154621084
"GTEX-145MF-2626-SM-5O98S",0.867444641528575
"GTEX-13RTJ-3126-SM-5S2Q4",0.867375013567925
"GTEX-13OVH-3126-SM-5MR4Z",0.867270161895864
"GTEX-ZDXO-0011-R11a-SM-4WWD9",0.867214183711168
"GTEX-147GR-2926-SM-5RQIN",0.866812311232858
"GTEX-11TUW-3026-SM-5EGKM",0.866410702561462
"GTEX-139UC-3026-SM-5IJE4",0.866064779530133
"GTEX-YJ89-0011-R11a-SM-4SOKA",0.864956121488566
"GTEX-13RTJ-2926-SM-5Q5DE",0.864802623345039
"GTEX-13OVL-3226-SM-5L3H8",0.864593067489192
"GTEX-147JS-2626-SM-5S2UX",0.864130344831741
"GTEX-131XH-2926-SM-5LZU4",0.864079313024611
"GTEX-13D11-2026-SM-5IJBK",0.864078225415809
"GTEX-1122O-0326-SM-5H124",0.864021874802109
"GTEX-145LS-2726-SM-5Q5D8",0.864009133318184
"GTEX-ZE9C-0011-R11a-SM-4WKGG",0.863515270450819
"GTEX-11ZTS-3326-SM-5LU9Y",0.863173274841754
"GTEX-Y8E5-0526-SM-57WBY",0.863055819222121
"GTEX-111FC-0526-SM-5GZZ8",0.862788145021614
"GTEX-14DAR-2226-SM-5S2VT",0.862565849725708
"GTEX-WOFM-1626-SM-3MJFX",0.862136438006641
"GTEX-WHPG-1626-SM-4M1ZL",0.862107206910622
"GTEX-111CU-0126-SM-5GZWZ",0.862106551638788
"GTEX-13111-1926-SM-5GCOL",0.862091628035072
"GTEX-13OVJ-2626-SM-5IJFT",0.861465603513603
"GTEX-13OW6-3126-SM-5L3IA",0.861431333406992
"GTEX-X585-0426-SM-4E3JZ",0.861392906179951
"GTEX-U3ZM-0226-SM-4DXTA",0.861260604015405
"GTEX-12WSL-1826-SM-5LZW9",0.861017432823825
"GTEX-13NZA-0011-R11b-SM-5KM4W",0.860938477675705
"GTEX-ZAJG-2626-SM-5S2NU",0.860906024120313
"GTEX-WL46-3026-SM-3LK7Z",0.860875562225188
"GTEX-131XG-1526-SM-5GCNQ",0.860873087278759
"GTEX-YF7O-0126-SM-5IFIR",0.86081658281449
"GTEX-T6MN-0326-SM-32PMK",0.860674573954436
"GTEX-12ZZW-3026-SM-5LZW7",0.860668909756931
"GTEX-11VI4-0326-SM-5EQ6L",0.860648222907223
"GTEX-OHPJ-0726-SM-2YUNM",0.860629779199774
"GTEX-VJYA-1726-SM-3NMDQ",0.860462683655909
"GTEX-OXRL-1426-SM-3NM9E",0.860279044466711
"GTEX-WHWD-1526-SM-4OORV",0.859994681934946
"GTEX-14A5I-2426-SM-5Q5CP",0.859436206415642
"GTEX-13N11-1526-SM-5L3FL",0.859422818226037
"GTEX-OIZH-1526-SM-3NB1J",0.85940263070744
"GTEX-1339X-1426-SM-5K7YO",0.859263974689524
"GTEX-13N11-2826-SM-5KM4Z",0.859199720621726
"GTEX-13113-2026-SM-5LZU3",0.859132130195546
"GTEX-OIZI-0426-SM-2XCEF",0.859112681049473
"GTEX-12ZZX-0426-SM-5DUVT",0.85894863669473
"GTEX-111YS-1826-SM-5GIEP",0.858892618770252
"GTEX-NPJ7-2926-SM-3MJGQ",0.858845804812642
"GTEX-ZP4G-2226-SM-57WFB",0.858787146154245
"GTEX-13NYC-0626-SM-5K7U8",0.858731435160395
"GTEX-11OF3-0011-R11a-SM-57WCR",0.858671165077607
"GTEX-117YX-0526-SM-5EGJH",0.85864756411345
"GTEX-131XF-2426-SM-5BC6C",0.858588786688355
"GTEX-145LV-2526-SM-5S2VA",0.858521343783605
"GTEX-XMD2-0326-SM-4YCD6",0.858505306063372
"GTEX-13PVR-1726-SM-5Q5EC",0.858383203958326
"GTEX-11P81-2626-SM-5GU6T",0.85822993799113
"GTEX-145ME-2126-SM-5SIAH",0.858146204494118
"GTEX-WHWD-2326-SM-3LK6Q",0.857870369089548
"GTEX-ZVT2-1726-SM-51MRO",0.857856385246245
"GTEX-Y5V6-1926-SM-5IFIL",0.857832468794088
"GTEX-145MH-2726-SM-5QGQ6",0.857765244311883
"GTEX-ZLFU-1426-SM-4WWEU",0.857709708935348
"GTEX-13S86-0726-SM-5Q5DH",0.857701200285089
"GTEX-PWOO-1026-SM-48TCN",0.857663479052727
"GTEX-145MO-2626-SM-5QGPD",0.857632474231611
"GTEX-13FTW-1526-SM-5LZXC",0.857583493264746
"GTEX-WYVS-1126-SM-4SOJX",0.857560546949548
"GTEX-13X6J-0426-SM-5O9D3",0.85737092400078
"GTEX-ZXG5-0426-SM-5GICT",0.857329498517548
"GTEX-11EI6-0426-SM-5EQ43",0.857286277712446
"GTEX-ZTX8-1726-SM-51MSB",0.857242603444018
"GTEX-13D11-2626-SM-5IJDB",0.857207784774719
