"sample.id","cor"
"GTEX-WEY5-0526-SM-3GIKZ",0.836576028604833
"GTEX-ZU9S-1926-SM-5NQBP",0.836532926372012
"GTEX-1399R-0426-SM-5IJE3",0.83652679039876
"GTEX-11WQK-2226-SM-5CVL7",0.836488448970056
"GTEX-111FC-0226-SM-5N9B8",0.836460077908033
"GTEX-13W3W-1126-SM-5L3DO",0.836454689822702
"GTEX-XV7Q-0526-SM-4BRWR",0.83643448802897
"GTEX-QEG4-0426-SM-33HC3",0.836413373383838
"GTEX-WQUQ-0126-SM-4OOSS",0.836285606670299
"GTEX-ZVT4-1026-SM-57WC4",0.836252660302534
"GTEX-13PL7-2226-SM-5L3IC",0.836231310630577
"GTEX-P4PQ-2126-SM-3NMCV",0.836209378832982
"GTEX-139YR-0526-SM-5L3DG",0.8361427573972
"GTEX-13CF3-2226-SM-5J2MX",0.836076908944796
"GTEX-13OW8-0126-SM-5IJE5",0.836076581735484
"GTEX-T6MO-1026-SM-4DM72",0.836049377962358
"GTEX-1399S-0926-SM-5PNVQ",0.836038758825601
"GTEX-ZAKK-0426-SM-5EGHB",0.83602442891732
"GTEX-ZAK1-0726-SM-5HL8Q",0.835997221874487
"GTEX-REY6-0926-SM-48FDA",0.835977234718268
"GTEX-146FQ-1526-SM-5Q5CX",0.835896801455221
"GTEX-WHWD-0426-SM-3LK83",0.835891237865311
"GTEX-145LT-0126-SM-5S2QJ",0.835888069023591
"GTEX-WFON-0226-SM-3GIKR",0.835888006278098
"GTEX-12WSK-0326-SM-5GCOJ",0.83586067485945
"GTEX-PSDG-0826-SM-48TCZ",0.835848639131398
"GTEX-XV7Q-0226-SM-4BRVL",0.835843123840475
"GTEX-13FTY-0726-SM-5J2OH",0.835841142273572
"GTEX-XLM4-2026-SM-4AT4X",0.835840533760107
"GTEX-W5WG-2526-SM-4SOJ2",0.835829540598708
"GTEX-QV44-1825-SM-447CF",0.835784636158972
"GTEX-12WSD-0226-SM-59HKO",0.835756112905263
"GTEX-RUSQ-0226-SM-47JWT",0.8357191753672
"GTEX-ZV7C-1826-SM-5NQ83",0.835718131844527
"GTEX-T8EM-1826-SM-4DM7F",0.835670204568107
"GTEX-NPJ8-2026-SM-3TW91",0.835604669427936
"GTEX-WRHU-1026-SM-4E3ID",0.835586316157763
"GTEX-X15G-1726-SM-4PQZN",0.835562929416101
"GTEX-ZA64-2226-SM-5Q5A9",0.835533550135701
"GTEX-OHPJ-0926-SM-2HMJ1",0.835530357091101
"GTEX-Y3IK-1726-SM-4YCCR",0.835527342565718
"GTEX-1212Z-0526-SM-5FQSQ",0.835522274191115
"GTEX-13NZ9-2026-SM-5KM1U",0.835472856030093
"GTEX-ZVT3-0426-SM-5GIDW",0.835470472161436
"GTEX-13113-1726-SM-5GCOO",0.835438334509177
"GTEX-TMMY-2226-SM-4DXTN",0.83543215164278
"GTEX-WH7G-1726-SM-4LVKY",0.835418360354804
"GTEX-ZZPU-1426-SM-5GZZ6",0.835392639526256
"GTEX-Y5V5-2526-SM-4VBQ4",0.835385827657935
"GTEX-13QBU-1526-SM-5LU3W",0.835384204013102
"GTEX-ZPIC-1126-SM-5BC7F",0.835372533540415
"GTEX-11ILO-2026-SM-5N9CQ",0.835370561936201
"GTEX-ZYFG-1626-SM-5GZYY",0.835332408671051
"GTEX-ZDYS-0526-SM-5L3EE",0.835314502648244
"GTEX-WFON-2226-SM-3TW8W",0.835310571255336
"GTEX-13VXT-1526-SM-5LU3J",0.835294241985434
"GTEX-TML8-1226-SM-32QON",0.835261555590651
"GTEX-11ZUS-0726-SM-59886",0.835220412613327
"GTEX-145MN-0726-SM-5NQBH",0.835200813607049
"GTEX-X3Y1-0926-SM-3P5YT",0.835078507849689
"GTEX-11P81-0326-SM-5HL6B",0.835049301570094
"GTEX-XLM4-0226-SM-4AT4N",0.835020801073661
"GTEX-WHWD-0526-SM-4OORW",0.834992580810915
"GTEX-QDVN-0326-SM-2I3FS",0.834988885362399
"GTEX-XYKS-0226-SM-4BRW3",0.834970536292452
"GTEX-147JS-0726-SM-5S2UL",0.834928426598165
"GTEX-12696-1826-SM-5EGJS",0.834922711326652
"GTEX-13O3O-1126-SM-5KM4Q",0.834908314332136
"GTEX-14AS3-0526-SM-5QGQQ",0.834906265500759
"GTEX-12WSN-2726-SM-5LZUK",0.834883692546948
"GTEX-OHPM-1026-SM-3LK74",0.834864202689022
"GTEX-11P7K-0226-SM-5986Z",0.834847155503181
"GTEX-ZPU1-2726-SM-4WWFT",0.834823842848441
"GTEX-WHPG-0926-SM-4M1XY",0.83478162551436
"GTEX-ZZPU-2126-SM-5EGIU",0.834772407823515
"GTEX-ZYT6-0126-SM-5E45J",0.834736555059316
"GTEX-145ME-0726-SM-5O9A3",0.834719819059563
"GTEX-YEC4-0326-SM-4W216",0.834608380229441
"GTEX-YF7O-0726-SM-4W213",0.834549110119598
"GTEX-RU72-0326-SM-2TF5T",0.834537295172627
"GTEX-WYBS-0426-SM-3NM9M",0.834534748774619
"GTEX-1269C-2726-SM-5EGJ4",0.834447333601247
"GTEX-13FHP-0926-SM-5L3EC",0.834437213405564
"GTEX-139UC-0426-SM-5K7UR",0.834432236014184
"GTEX-WYJK-1226-SM-4ONCP",0.834417670789398
"GTEX-RTLS-0626-SM-5SI7Z",0.834333389440519
"GTEX-13OVG-0726-SM-5IJBY",0.834263490540039
"GTEX-ZGAY-1026-SM-4WWBR",0.834262395814747
"GTEX-R53T-2026-SM-3GIJF",0.834216682135559
"GTEX-ZDTS-0226-SM-5HL7Q",0.834187018843465
"GTEX-XBED-2326-SM-47JYR",0.834165932826222
"GTEX-PWN1-2426-SM-48TDD",0.834158263644988
"GTEX-UPK5-0326-SM-3GAF3",0.834117100795406
"GTEX-Q734-1826-SM-2I3EL",0.834113197390967
"GTEX-WOFL-0726-SM-3MJG4",0.834055255052984
"GTEX-11ZTS-0826-SM-5EQ49",0.834033872344768
"GTEX-11PRG-0826-SM-5EQ6A",0.834015050276205
"GTEX-11I78-0826-SM-5A5K4",0.833985614914649
"GTEX-T2IS-2026-SM-4DM6W",0.833956708965419
"GTEX-13QBU-0426-SM-5J2O4",0.833952678717756
"GTEX-Y114-0126-SM-4TT8K",0.83394664120535
"GTEX-145LU-1226-SM-5LU9B",0.833927857673258
"GTEX-11GS4-0426-SM-5N9CD",0.833901727046754
"GTEX-11EMC-0726-SM-5EGJO",0.833874791587839
"GTEX-VJYA-1226-SM-3GIJ6",0.833852664824243
"GTEX-11ZVC-0126-SM-5986G",0.833776303928945
"GTEX-Q2AI-1726-SM-2S1PZ",0.833770490293212
"GTEX-ZPIC-1026-SM-59HKZ",0.833755844001898
"GTEX-117YX-2626-SM-5EQ53",0.83371537574406
"GTEX-13NZB-2226-SM-5MR5B",0.833694359446518
"GTEX-OXRL-0226-SM-3NB18",0.833689881420821
"GTEX-P4PQ-2626-SM-33HC9",0.833680983570402
"GTEX-11LCK-0726-SM-5PNYC",0.833636079403625
"GTEX-Y5V5-0326-SM-5RQJG",0.833634245260417
"GTEX-ZLWG-2426-SM-57WG6",0.8336086575303
"GTEX-ZDTS-1326-SM-4WKGX",0.833590511003404
"GTEX-13FXS-1126-SM-5IJBB",0.833520540782245
"GTEX-11P81-0126-SM-5HL5Y",0.833501768787881
"GTEX-SIU7-1426-SM-4BRWT",0.833494175922509
"GTEX-1128S-0326-SM-5GZZF",0.83346771078663
"GTEX-11TUW-1126-SM-5EQKJ",0.833446466768302
"GTEX-QEG4-2226-SM-4R1JM",0.833385264405728
"GTEX-13FTW-1026-SM-5L3E3",0.833382934838389
"GTEX-ZYFC-1826-SM-5GZZA",0.833347819205268
"GTEX-131YS-1226-SM-5K7VE",0.833325961391721
"GTEX-OXRP-0326-SM-33HBJ",0.833275271698323
"GTEX-OXRL-0326-SM-2I3F2",0.83325723944183
"GTEX-13U4I-0426-SM-5LU4W",0.833251922905439
"GTEX-X4XX-0926-SM-46MV7",0.8332305542274
"GTEX-ZVZP-1026-SM-5GICI",0.83322134421017
"GTEX-131XW-0526-SM-5PNXZ",0.833143018441222
"GTEX-Z93S-0226-SM-5HL7R",0.83313093935436
"GTEX-12KS4-0626-SM-5PNY4",0.833114823142373
"GTEX-1211K-1226-SM-5EQ4N",0.833110758042518
"GTEX-ZT9W-0226-SM-4YCCZ",0.833055699561291
"GTEX-QMRM-1626-SM-4R1KV",0.833040563934469
"GTEX-1192X-1526-SM-5H11I",0.833029885777424
"GTEX-146FR-0926-SM-5QGPE",0.833026596983309
"GTEX-1339X-0426-SM-5KLZY",0.832931244314221
"GTEX-ZYWO-0126-SM-5GZWQ",0.832914190919804
"GTEX-XOT4-1126-SM-4B66E",0.832845919482023
"GTEX-1399U-0926-SM-5IFHA",0.83282874737016
"GTEX-ZTX8-1826-SM-5N9E5",0.832825640784246
"GTEX-XUZC-1026-SM-4BOPY",0.832713527809142
"GTEX-Y8E4-0726-SM-4WWFN",0.83270525507745
"GTEX-WOFL-0826-SM-3MJG1",0.832662296998475
"GTEX-ZV7C-0526-SM-51MRB",0.832662127359493
"GTEX-13FTW-1226-SM-5LZZ1",0.832661555710546
"GTEX-13VXT-1126-SM-5LU3A",0.832656324391087
"GTEX-13FTW-0526-SM-5IFIP",0.832631003088234
"GTEX-ZLV1-1926-SM-5FQSF",0.832623806015619
"GTEX-Y5LM-2326-SM-5S2NK",0.832535423260125
"GTEX-131XW-2226-SM-5PNY1",0.832535091781675
"GTEX-ZVTK-0526-SM-5GZWT",0.832522362618142
"GTEX-P4QT-0226-SM-3LK68",0.832514895596372
"GTEX-ZC5H-1626-SM-5HL7L",0.832367973681269
"GTEX-1211K-2226-SM-5FQU6",0.832353727814752
"GTEX-SNOS-0326-SM-4DM6C",0.832328522475189
"GTEX-13CF2-2626-SM-5LZZA",0.832326078066473
"GTEX-S4Z8-0826-SM-4AD4J",0.832317011597522
"GTEX-R53T-1526-SM-48FEK",0.832298087126546
"GTEX-1314G-0126-SM-5LZUL",0.832217123269471
"GTEX-ZDYS-2526-SM-4WKGU",0.832192405740952
"GTEX-X62O-1626-SM-46MW9",0.832145442378065
"GTEX-U3ZH-0326-SM-4WWDX",0.832139690107866
"GTEX-13X6I-1426-SM-5SI9Z",0.832083189835952
"GTEX-XPVG-2926-SM-4B66G",0.832080074794863
"GTEX-S341-0226-SM-5S2VG",0.832062280303187
"GTEX-11UD2-1526-SM-5EQLQ",0.832055693647314
"GTEX-12KS4-0126-SM-5Q5A5",0.832000713614395
"GTEX-13FTY-0226-SM-5IJBW",0.831996207196477
"GTEX-Y8LW-1626-SM-5IFHX",0.831985138758107
"GTEX-14ICL-1126-SM-5S2RE",0.83197912764713
"GTEX-XAJ8-0926-SM-47JXZ",0.831841494381221
"GTEX-XUJ4-2826-SM-4BOQ2",0.831751424220208
"GTEX-11DXZ-0326-SM-5EGH1",0.831750575075554
"GTEX-NFK9-0926-SM-2HMJU",0.831669896431724
"GTEX-YJ8O-1026-SM-5CVM5",0.831609369931221
"GTEX-SIU7-0226-SM-4BRX2",0.831577425177794
"GTEX-13RTK-0326-SM-5RQHS",0.831577220294028
"GTEX-XUW1-1126-SM-4BONZ",0.83148899201911
"GTEX-VUSG-0526-SM-4KL22",0.831477428884109
"GTEX-Y9LG-0226-SM-4VBS4",0.831436137377536
"GTEX-13111-0526-SM-5LZVF",0.831429255869375
"GTEX-11I78-0626-SM-5A5LZ",0.831252779847461
"GTEX-145MO-2226-SM-5Q5BN",0.83116813255824
"GTEX-RNOR-0826-SM-2TF5C",0.831163978221577
"GTEX-ZT9X-1926-SM-57WE7",0.831151239659376
"GTEX-U8T8-1226-SM-4E3IH",0.831119305154238
"GTEX-132QS-0426-SM-5KLZ6",0.831023601905656
"GTEX-13O3O-0926-SM-5KM1F",0.831013371769211
"GTEX-NFK9-1526-SM-3LK7B",0.831012943933271
"GTEX-P4QS-0226-SM-3NB1U",0.830971979888229
"GTEX-1117F-2826-SM-5GZXL",0.830898011677988
"GTEX-XOT4-0626-SM-4B66L",0.83087563169083
"GTEX-13IVO-0011-R11b-SM-5LZXQ",0.830841077475708
"GTEX-12ZZX-0326-SM-5DUVH",0.830816701400249
"GTEX-12WSH-0226-SM-5GCOG",0.830793944210621
"GTEX-111YS-2226-SM-5987P",0.830788743813353
"GTEX-ZEX8-1626-SM-4WKG7",0.830755725626487
"GTEX-14ICL-0326-SM-5S2OS",0.830748686352561
"GTEX-YEC4-2426-SM-57WFO",0.830742301194667
"GTEX-13113-2126-SM-5EQ4U",0.830709992182606
"GTEX-11EQ9-2226-SM-5987H",0.830676066690488
"GTEX-ZPIC-0926-SM-4WWFK",0.83065618249162
"GTEX-XPVG-0826-SM-4B654",0.830649771032087
"GTEX-14E6C-0926-SM-5S2V9",0.830632504627481
"GTEX-13X6I-0526-SM-5QGP8",0.830621968317569
"GTEX-QLQ7-0426-SM-4R1JU",0.830522269245359
"GTEX-RTLS-0826-SM-2TF5Q",0.830477027852751
"GTEX-13NZ8-0926-SM-5MR3U",0.830451214279547
"GTEX-XMD3-2326-SM-4AT5H",0.830418938144322
"GTEX-XYKS-0826-SM-4BRVF",0.830405917168529
"GTEX-P4PP-0226-SM-5S2VR",0.830342579462198
"GTEX-1399R-2626-SM-5KLZ7",0.83034039037694
"GTEX-ZYW4-0826-SM-5GIDG",0.83033177558823
"GTEX-131XF-0726-SM-5GIE5",0.830320608324066
"GTEX-13S86-1226-SM-5S2OA",0.830304369830218
"GTEX-132AR-0526-SM-5J2MJ",0.830284786934554
"GTEX-QV31-1326-SM-2S1QE",0.830260944283928
"GTEX-12BJ1-0226-SM-5LUA2",0.830068606791887
"GTEX-Y9LG-1826-SM-4VBQC",0.8300311854836
"GTEX-Y3I4-0626-SM-4TT7A",0.830022319313151
"GTEX-T5JW-0426-SM-4DM7M",0.830009964806139
"GTEX-V1D1-0926-SM-4JBHQ",0.830009604501201
"GTEX-12WSM-0526-SM-5GCO8",0.829996493253515
"GTEX-S3XE-0326-SM-4AD6L",0.829951312854817
"GTEX-11P81-2426-SM-5GU65",0.829922504465079
"GTEX-YFCO-0326-SM-4W1ZP",0.829910884836789
"GTEX-TSE9-0626-SM-3DB8B",0.829875042239289
"GTEX-YEC3-0826-SM-5P9JF",0.829819174585268
"GTEX-X4EO-0426-SM-4QASA",0.82979066782629
"GTEX-S3XE-0226-SM-4AD6I",0.829741339579078
"GTEX-WFG8-1826-SM-4LVM4",0.829727957070976
"GTEX-QV31-0326-SM-447BM",0.829691960141298
"GTEX-ZZ64-1326-SM-5E444",0.829687669520034
"GTEX-13X6K-1926-SM-5LU4O",0.82967668794178
"GTEX-S33H-1126-SM-2XCB6",0.829651781598608
"GTEX-OXRK-0526-SM-3NB2F",0.829643410480916
"GTEX-117YX-1526-SM-5H12T",0.829641183557519
"GTEX-ZC5H-2326-SM-4WAYT",0.829600485737297
"GTEX-WYJK-0426-SM-3NM9G",0.829599264626216
"GTEX-14AS3-1326-SM-5RQJE",0.829572538196726
"GTEX-131YS-0626-SM-5EGKL",0.829477563687624
"GTEX-PLZ4-1326-SM-2S1O7",0.82946342932977
"GTEX-11TT1-0726-SM-5GU5A",0.829454824315616
"GTEX-PX3G-0226-SM-3NB2C",0.829436803904987
"GTEX-YJ8A-0526-SM-5IFHT",0.829420984335072
"GTEX-11TT1-1926-SM-5PNYN",0.829402738176686
"GTEX-144FL-0326-SM-5O99O",0.829383460119802
"GTEX-ZT9W-2726-SM-57WG8",0.829307725333862
"GTEX-147F4-2826-SM-5NQBN",0.829298035014046
"GTEX-132AR-1126-SM-5P9GA",0.829268907441613
"GTEX-OIZH-2026-SM-3NB1M",0.829266675488692
"GTEX-ZZPT-0926-SM-5GICZ",0.829211010734634
"GTEX-ZYY3-1926-SM-5GZXS",0.829175613819821
"GTEX-PWOO-0526-SM-2S1Q3",0.829142362352479
"GTEX-146FQ-0326-SM-5NQAX",0.829106694055254
"GTEX-11TTK-0226-SM-5N9EC",0.829089732848703
"GTEX-SIU7-0926-SM-4BRX1",0.829074263347241
"GTEX-13G51-1226-SM-5K7Z3",0.82904292601349
"GTEX-PVOW-0426-SM-5N9DW",0.8290341034729
"GTEX-SUCS-1626-SM-32PLS",0.828934430747782
"GTEX-13O1R-1226-SM-5J1NU",0.828931222740032
"GTEX-Y5V6-1326-SM-4VDTF",0.828821766736943
"GTEX-WL46-0326-SM-3LK6Y",0.828814034569643
"GTEX-ZVZP-2726-SM-5GZXZ",0.828795193845182
"GTEX-OOBJ-1026-SM-3NB2L",0.828747157009749
"GTEX-13PL6-2926-SM-5L3I2",0.828633430917792
"GTEX-TSE9-2826-SM-4DXTF",0.82863086824434
"GTEX-V955-2626-SM-3NM9F",0.828617059708541
"GTEX-WHSB-0626-SM-4M1XP",0.828573073371433
"GTEX-OXRL-0326-SM-447BG",0.828538635408118
"GTEX-13JVG-0926-SM-5IJE1",0.828495372042475
"GTEX-12696-0526-SM-5EQ3Z",0.828456531363286
"GTEX-QV31-1626-SM-2S1QC",0.828394248084484
"GTEX-ZVP2-1826-SM-5GU62",0.828387165137549
"GTEX-ZV6S-1826-SM-5NQ8D",0.828379453909981
"GTEX-V955-0326-SM-4JBGV",0.828204608345649
"GTEX-13FTW-2226-SM-5J1OH",0.828185069158103
"GTEX-R55C-0626-SM-2TF4Q",0.828160176700132
"GTEX-P4QS-1026-SM-3NMCW",0.828091729935946
"GTEX-13O61-2426-SM-5J1NV",0.828084925592017
"GTEX-PLZ6-0726-SM-3P619",0.828007989565896
"GTEX-X15G-0426-SM-4PQZ6",0.828001187435802
"GTEX-13OW5-1126-SM-5J1NR",0.827964491451095
"GTEX-14C5O-1326-SM-5S2UW",0.827914244486153
"GTEX-ZEX8-1026-SM-4WKHE",0.827835012102237
"GTEX-11EMC-2826-SM-5PNY6",0.827832438519313
"GTEX-12696-2726-SM-5FQUL",0.827831300308123
"GTEX-OXRO-0226-SM-3LK6F",0.827757889384102
"GTEX-PLZ4-2726-SM-3P61A",0.827753383508059
"GTEX-14A5I-2126-SM-5NQA8",0.827734027048442
"GTEX-X261-0226-SM-3NMD2",0.827718957234437
"GTEX-ZYFG-0426-SM-5E43M",0.827621973009194
"GTEX-REY6-1026-SM-2TF4Y",0.8275573638278
"GTEX-YB5E-0526-SM-4VDSD",0.827556763598553
"GTEX-11TT1-2726-SM-5LU8L",0.827554691013445
"GTEX-XGQ4-1726-SM-4RH4G",0.827533074539793
"GTEX-WHWD-1426-SM-4OORU",0.827531560590366
"GTEX-R55G-0326-SM-48FDM",0.827455430175621
"GTEX-WFJO-0626-SM-4LVMC",0.82741567578884
"GTEX-ZP4G-1026-SM-4YCE1",0.827381687955838
"GTEX-ZP4G-1726-SM-4WWCM",0.827289533794294
"GTEX-144FL-0226-SM-5Q5D4",0.827280572926988
"GTEX-YEC3-1026-SM-5IFI5",0.827271412326998
"GTEX-13O3P-1126-SM-5L3FG",0.827267047827812
"GTEX-1269C-1826-SM-5N9E1",0.827157433355062
"GTEX-11I78-0226-SM-5HL6R",0.827148267602775
"GTEX-S3XE-1226-SM-4AD4L",0.827131559543804
"GTEX-146FH-0826-SM-5SI8T",0.827107721724721
"GTEX-WRHU-0326-SM-3MJFY",0.827095946220583
"GTEX-Y9LG-1426-SM-5IFJZ",0.827093308642959
"GTEX-XMD1-0826-SM-4AT52",0.827091449255732
"GTEX-11TUW-0226-SM-5LU8X",0.827078689807468
"GTEX-ZE7O-2426-SM-57WD7",0.827075304256642
"GTEX-RU72-1026-SM-46MUG",0.827070770542341
"GTEX-XQ8I-0526-SM-4BOPS",0.827007747004319
"GTEX-X4LF-1726-SM-3NMBZ",0.826919987468303
"GTEX-YJ8A-1526-SM-5P9FT",0.826909381765696
"GTEX-ZF3C-1126-SM-57WEG",0.826904872959903
"GTEX-TMKS-0126-SM-3DB7S",0.826863254776727
"GTEX-ZTSS-2026-SM-5987K",0.826851472366164
"GTEX-11I78-2626-SM-5Q5AI",0.826838399654135
"GTEX-ZE7O-1526-SM-5J1NH",0.826822497046648
"GTEX-145MN-2626-SM-5NQAH",0.826775603271315
"GTEX-14ASI-0526-SM-5QGQP",0.826757800648221
"GTEX-13QBU-1126-SM-5LU44",0.826728929799366
"GTEX-12WSD-0926-SM-5GCNL",0.826726196166729
"GTEX-U4B1-1426-SM-4DXTX",0.826662743059145
"GTEX-S32W-2026-SM-4AD6E",0.82664520003206
"GTEX-SIU7-1626-SM-4BRUK",0.826614799962546
"GTEX-XQ3S-1726-SM-4BOOD",0.826601056835908
"GTEX-11GS4-2926-SM-5A5LF",0.826553098625953
"GTEX-13FTY-0626-SM-5L3F8",0.826523655119709
"GTEX-13W46-0626-SM-5LU3N",0.82651380715729
"GTEX-11PRG-0926-SM-5EGI8",0.82649089039567
"GTEX-SNOS-0926-SM-4DM7A",0.826481859837414
"GTEX-RU72-1226-SM-2TF6N",0.826474060667059
"GTEX-WFG7-1726-SM-4LVME",0.826436144573216
"GTEX-13D11-2326-SM-5IJCY",0.826412289709064
"GTEX-14A5H-0226-SM-5S2VK",0.82639957406499
"GTEX-RM2N-1726-SM-2TF55",0.826368691458939
"GTEX-ZQUD-1526-SM-51MRE",0.826352646631574
"GTEX-146FQ-0226-SM-5NQAL",0.826349113091646
"GTEX-S95S-1026-SM-4B64M",0.826334644375629
"GTEX-13SLW-0326-SM-5RQK5",0.826249953499931
"GTEX-13X6K-0526-SM-5LU51",0.826247205661912
"GTEX-R55F-1426-SM-2TF53",0.826224303104365
"GTEX-SN8G-1526-SM-4DM79",0.826213943359316
"GTEX-POMQ-2326-SM-2S1O8",0.82621242502184
"GTEX-11GSP-2226-SM-5HL5Q",0.826202357277139
"GTEX-11ZVC-0426-SM-5CVLD",0.826166934670085
"GTEX-1497J-2326-SM-5NQBK",0.826131715397365
"GTEX-1211K-1926-SM-5EQLB",0.826077454456561
"GTEX-YB5K-2026-SM-4VDT3",0.826066508711803
"GTEX-14BIL-2426-SM-5QGQR",0.825983023604352
"GTEX-13N2G-0526-SM-5MR5L",0.825896720100914
"GTEX-YEC4-0926-SM-5PNXY",0.825889070820661
"GTEX-145ME-1926-SM-5SI9S",0.825840504786529
"GTEX-14DAQ-2526-SM-5RQIO",0.825829772662439
"GTEX-Y8LW-1926-SM-4WWFZ",0.825748534273944
"GTEX-YF7O-1326-SM-4W1ZR",0.825741347418645
"GTEX-RTLS-2326-SM-46MUH",0.825719497729868
"GTEX-13U4I-1526-SM-5IFFF",0.825667610696708
"GTEX-R55D-0826-SM-48FEA",0.825654747515988
"GTEX-R55C-0326-SM-3GAF1",0.825624334994655
"GTEX-T6MO-1726-SM-33HB8",0.8255454367433
"GTEX-WHSB-0726-SM-4M1XQ",0.825544186506121
"GTEX-ZDTT-0526-SM-5HL4M",0.825535482259904
"GTEX-11EM3-2226-SM-5H11Y",0.825508709409209
"GTEX-ZAJG-1626-SM-5HL7I",0.825457339150301
"GTEX-WWYW-0826-SM-3NB2X",0.825443247243658
"GTEX-ZYVF-0526-SM-5E43E",0.825440449988307
"GTEX-ZAK1-1226-SM-5Q5AA",0.825417788042512
"GTEX-PLZ4-0726-SM-2TC6Q",0.825363757339562
"GTEX-145MI-1126-SM-5O9AK",0.825296320439111
"GTEX-13VXT-1226-SM-5LU3M",0.825267377741311
"GTEX-XQ8I-1326-SM-4BOPV",0.825220068423356
"GTEX-13X6I-0926-SM-5LUAB",0.825155684310706
"GTEX-11P82-0326-SM-5HL51",0.825143570925502
"GTEX-1445S-1126-SM-5QGOW",0.82513530071263
"GTEX-13OVJ-2326-SM-5IJGA",0.825128911800025
"GTEX-1211K-1126-SM-5EGGB",0.825117415521985
"GTEX-13RTK-1826-SM-5S2P3",0.825104919821471
"GTEX-13NYB-0426-SM-5IJDD",0.825100667346261
"GTEX-12WSC-0226-SM-5EQ52",0.82502336550613
"GTEX-Y111-1626-SM-57WCY",0.824975170434009
"GTEX-11EI6-0526-SM-5985S",0.82495636782538
"GTEX-XPVG-0526-SM-4B65N",0.824950794355771
