"sample.id","cor"
"GTEX-X638-0126-SM-47JZ8",0.824926790061562
"GTEX-13D11-1726-SM-5IFGQ",0.824915839899113
"GTEX-13PVQ-1326-SM-5LU4J",0.824771005571066
"GTEX-ZAK1-0226-SM-5CVMX",0.824694264246655
"GTEX-RUSQ-0526-SM-2TF72",0.824587128808081
"GTEX-145LV-0326-SM-5Q5BW",0.824577574533959
"GTEX-WHSB-1626-SM-3LK6J",0.824508255821168
"GTEX-1399S-0526-SM-5IJG8",0.824488851724174
"GTEX-14A5I-1326-SM-5SIAQ",0.824453047401343
"GTEX-ZF2S-2126-SM-4WWAY",0.824452603044401
"GTEX-ZE9C-2826-SM-5S2MO",0.824426199096392
"GTEX-ZYW4-1126-SM-5SI99",0.824407052203749
"GTEX-13O1R-1026-SM-5KM2L",0.824292009921578
"GTEX-117XS-1926-SM-5GICO",0.824261400375158
"GTEX-WI4N-1126-SM-3LK7Q",0.824240369727906
"GTEX-1399R-1326-SM-5PNYS",0.82417988887672
"GTEX-145MF-1726-SM-5LU9H",0.824143053753779
"GTEX-13W46-1826-SM-5K7VA",0.824126772249402
"GTEX-Y3I4-0726-SM-4TT7M",0.824097079186129
"GTEX-11ONC-0526-SM-5BC57",0.824082786990205
"GTEX-Y5V5-1026-SM-5LUAH",0.824056847090725
"GTEX-XQ8I-2426-SM-4WAXY",0.824000084823189
"GTEX-Y8LW-1026-SM-5IFJY",0.823932771602087
"GTEX-Y114-0426-SM-4TT6V",0.823824315962291
"GTEX-131XG-1426-SM-5GCMO",0.823819958234777
"GTEX-W5WG-2226-SM-4LMI3",0.823813595060957
"GTEX-13O21-1526-SM-5K7W4",0.823762538377191
"GTEX-YJ8A-1126-SM-5IFJU",0.823746725910527
"GTEX-11ZTS-1326-SM-5EQMA",0.823730930712753
"GTEX-ZF29-0126-SM-4WKGZ",0.82366432635922
"GTEX-12ZZY-0926-SM-5EQ6I",0.823375607315062
"GTEX-PSDG-0526-SM-2S1OH",0.823368026486955
"GTEX-146FH-2026-SM-5SI9I",0.823367594574727
"GTEX-11DXY-0826-SM-5EGGR",0.823283589145212
"GTEX-13PVQ-1426-SM-5J1O4",0.8232784624693
"GTEX-PWOO-2426-SM-2S1OV",0.823216732946517
"GTEX-145ME-0926-SM-5O9AR",0.82321668248802
"GTEX-132NY-0726-SM-5KLZM",0.822990238483811
"GTEX-PWOO-0626-SM-48TZH",0.822974537895113
"GTEX-131XH-2726-SM-5GCO2",0.822941357339468
"GTEX-12WSK-0826-SM-5CVNP",0.822914132470695
"GTEX-ZYWO-1326-SM-5SI8X",0.822896407004473
"GTEX-ZPU1-1526-SM-4YCFF",0.82286092970109
"GTEX-QEG5-0326-SM-2S1PB",0.822850516424601
"GTEX-ZAB5-1926-SM-5HL7O",0.822835393653891
"GTEX-QXCU-0926-SM-48FEP",0.822760971190379
"GTEX-13O61-2126-SM-5IJEO",0.822741587011273
"GTEX-S4Q7-1626-SM-3K2AE",0.822737378693357
"GTEX-P4PQ-1626-SM-2HMKK",0.822661556964234
"GTEX-13O3O-0826-SM-5K7WE",0.822610814244074
"GTEX-Y8DK-0326-SM-4TT3P",0.822568435111753
"GTEX-12WSD-1026-SM-5EQ42",0.822487751208458
"GTEX-13CF3-1126-SM-5LZXB",0.822457149968389
"GTEX-WEY5-0426-SM-3GIKT",0.822437803562272
"GTEX-11ILO-0226-SM-5N9D3",0.822370499647684
"GTEX-11DXZ-2226-SM-5EGH2",0.822358000880775
"GTEX-X62O-0126-SM-4E3JN",0.822345138969923
"GTEX-13PVR-0526-SM-5S2OB",0.822334867814234
"GTEX-12BJ1-0126-SM-5LU9P",0.822215135908585
"GTEX-ZP4G-2126-SM-57WEA",0.82219522107883
"GTEX-111CU-1026-SM-5EGIL",0.82218091720451
"GTEX-WHSE-0826-SM-4SOJU",0.822166242549485
"GTEX-111YS-1226-SM-5EGGJ",0.822165966266269
"GTEX-Y114-2026-SM-4TT7L",0.822134996694895
"GTEX-UTHO-1026-SM-3GAF7",0.822087794554814
"GTEX-REY6-2126-SM-48FD9",0.821982745657856
"GTEX-WWYW-2726-SM-4MVOP",0.821792988569496
"GTEX-13W3W-2426-SM-5LU5B",0.821733096257272
"GTEX-PW2O-0826-SM-48TC5",0.821723414395071
"GTEX-XBED-1226-SM-4AT5V",0.821715603138909
"GTEX-RWS6-1126-SM-47JXC",0.821651336885797
"GTEX-145MO-0826-SM-5NQBL",0.821615891628846
"GTEX-PLZ4-0126-SM-5SI8O",0.821571923131329
"GTEX-WYJK-1426-SM-3NM8V",0.821561892398532
"GTEX-S33H-1226-SM-4AD69",0.821477876087549
"GTEX-WQUQ-1526-SM-4OOSM",0.821441859118612
"GTEX-SIU8-0126-SM-2XCDT",0.821429465004027
"GTEX-OHPL-0526-SM-2HMIX",0.821302096442562
"GTEX-OHPN-0226-SM-48TBV",0.821297001155291
"GTEX-XMD2-0926-SM-4WWEF",0.821287483931866
"GTEX-WWYW-1326-SM-3NB2S",0.821211325116154
"GTEX-XYKS-2226-SM-4E3IU",0.821185709116198
"GTEX-145ME-1526-SM-5Q5F2",0.821099399178423
"GTEX-SNMC-1426-SM-2XCFM",0.820992638751944
"GTEX-P4PQ-0526-SM-2HMKR",0.820978823401707
"GTEX-13O3O-1526-SM-5KM1C",0.820942500877707
"GTEX-144GM-1926-SM-5LUAN",0.820908913586856
"GTEX-144GN-2326-SM-5LU4F",0.820886372309569
"GTEX-QXCU-0826-SM-2TC6F",0.820832146041767
"GTEX-QDVJ-1326-SM-48U1X",0.820826835368726
"GTEX-ZE9C-2726-SM-57WB5",0.820825626453711
"GTEX-13NYB-0226-SM-5N9G4",0.820793302508568
"GTEX-WXYG-2026-SM-4E3IY",0.820738511496061
"GTEX-WI4N-0726-SM-3TW93",0.820674357403273
"GTEX-ZC5H-0826-SM-5N9FH",0.820662568709364
"GTEX-13VXT-0226-SM-5LU9Q",0.820617893405473
"GTEX-13NYC-0326-SM-5K7WP",0.820608581889409
"GTEX-ZAJG-0626-SM-5HL8X",0.820341762480633
"GTEX-XQ8I-0126-SM-4BOPL",0.820273793577112
"GTEX-S4UY-0726-SM-4AD6X",0.820196349840993
"GTEX-13CF3-2326-SM-5IFGL",0.820132857963053
"GTEX-146FH-0226-SM-5QGPQ",0.820123156174883
"GTEX-132Q8-0626-SM-5L3F3",0.820061668619186
"GTEX-12WSC-0326-SM-5EQ5E",0.819922207515852
"GTEX-QDVN-2126-SM-5SI7X",0.819909017469073
"GTEX-1313W-0126-SM-5LZUN",0.819844547489424
"GTEX-XQ8I-1926-SM-4BOOK",0.819840489884488
"GTEX-QMRM-1126-SM-447BN",0.819831135509355
"GTEX-QVJO-0526-SM-447CE",0.81981343831127
"GTEX-WOFM-2126-SM-4OOSR",0.819732677691492
"GTEX-QEG5-1226-SM-447AR",0.819723568631542
"GTEX-13X6I-1026-SM-5LU4C",0.819693028134762
"GTEX-117YW-2626-SM-5GZZH",0.819681848123609
"GTEX-ZDTS-0526-SM-4WKH9",0.81965896629639
"GTEX-132Q8-1426-SM-5EGK7",0.819638433830826
"GTEX-13111-2226-SM-5LZUE",0.819632975389784
"GTEX-PW2O-1926-SM-2S1OB",0.819613594478564
"GTEX-T5JW-1826-SM-3GAE1",0.819598935156729
"GTEX-QCQG-0326-SM-2I3ES",0.819549018435424
"GTEX-Q2AI-1126-SM-48U19",0.819501149424592
"GTEX-111FC-2526-SM-5GZXU",0.81948931489009
"GTEX-ZLV1-0926-SM-5S2MR",0.81941567381644
"GTEX-O5YT-0526-SM-32PK8",0.819389916374475
"GTEX-13N1W-1026-SM-5IJC5",0.819350236803636
"GTEX-WEY5-2126-SM-3GILK",0.819290208307589
"GTEX-OHPM-1426-SM-3TW8Y",0.819282365806542
"GTEX-UJMC-0426-SM-4IHJF",0.819270260222649
"GTEX-OXRP-0226-SM-48TDH",0.819194426942399
"GTEX-145ME-0426-SM-5S2QP",0.819143674283336
"GTEX-148VJ-1526-SM-5Q5DU",0.819129207577717
"GTEX-XAJ8-1026-SM-47JY9",0.819059452460388
"GTEX-WK11-2526-SM-3NM9Y",0.819008514919663
"GTEX-13N2G-0226-SM-5K7VF",0.818968365795195
"GTEX-148VJ-0426-SM-5S2V8",0.818919324847211
"GTEX-XBED-2626-SM-4E3J5",0.818863209432117
"GTEX-13OVH-1126-SM-5K7YP",0.818844227309101
"GTEX-145MH-0326-SM-5LU8H",0.81881175950919
"GTEX-ZLV1-0126-SM-4WWBZ",0.818749109544619
"GTEX-13N1W-0626-SM-5MR4U",0.818718952203626
"GTEX-QV31-0226-SM-447BO",0.818677184543127
"GTEX-13RTK-1626-SM-5QGQS",0.818642531579671
"GTEX-QDVN-2126-SM-33HBS",0.818618417712222
"GTEX-OXRL-0526-SM-2I3EZ",0.818579600039095
"GTEX-QEG4-0926-SM-4R1JO",0.818543816822376
"GTEX-ZVZP-2526-SM-57WBR",0.818476227430931
"GTEX-ZAB4-0426-SM-5HL7N",0.818440838131254
"GTEX-Y5V6-2026-SM-5IFHO",0.818407650913541
"GTEX-NPJ8-2226-SM-3TW8D",0.818396501729503
"GTEX-ZVT2-0226-SM-5GIE3",0.81823979304274
"GTEX-12WS9-0226-SM-5EQ4X",0.818215827494204
"GTEX-11DXX-2726-SM-5PNXO",0.818065259424918
"GTEX-QMRM-1226-SM-447C6",0.818059969392777
"GTEX-13112-2626-SM-5BC66",0.817970256090609
"GTEX-1497J-0326-SM-5Q5CN",0.817942773291286
"GTEX-ZYFD-2126-SM-5E43D",0.817928532378412
"GTEX-U3ZM-1226-SM-3DB9G",0.81790323396077
"GTEX-O5YT-1626-SM-32PK6",0.817900350998359
"GTEX-11OC5-0126-SM-5HL6A",0.817890198429216
"GTEX-ZF28-0726-SM-4WKFU",0.817866682643638
"GTEX-Y3I4-2026-SM-4TT6Z",0.817774804461725
"GTEX-145LT-0326-SM-5LUAD",0.817650900457497
"GTEX-ZYT6-0526-SM-5GIEA",0.817601324599551
"GTEX-13O1R-2526-SM-5N9FW",0.817575087093113
"GTEX-145LU-2026-SM-5Q5E8",0.817565559409436
"GTEX-117XS-0426-SM-5GZZN",0.817508103979876
"GTEX-ZUA1-2826-SM-59HLE",0.817480633486304
"GTEX-12WSB-0326-SM-5GCP4",0.817477576791696
"GTEX-OHPK-1526-SM-3MJGM",0.81726032952876
"GTEX-13VXU-0126-SM-5SI9F",0.817244913495151
"GTEX-ZVT3-0126-SM-5GU6I",0.817239725045067
"GTEX-117YW-0226-SM-5N9CM",0.817160918808617
"GTEX-1314G-1326-SM-5BC6E",0.817132062172355
"GTEX-OXRK-0226-SM-3NB2G",0.817045580468047
"GTEX-QLQW-0726-SM-447AA",0.81699470160093
"GTEX-13JUV-2026-SM-5K7UA",0.816965479076707
"GTEX-RN64-0326-SM-2TC5J",0.816834128364431
"GTEX-11P82-1826-SM-5PNYJ",0.816774350054411
"GTEX-ZYFG-1526-SM-5GZYM",0.816764353845562
"GTEX-139TS-2626-SM-5J1MT",0.816729910827456
"GTEX-145LT-1726-SM-5QGP3",0.81671333678352
"GTEX-13W46-0226-SM-5SIAG",0.816634990910885
"GTEX-S7SF-0426-SM-3K2B7",0.816605996951414
"GTEX-X585-1026-SM-46MW6",0.816579325724878
"GTEX-WK11-2726-SM-3NMAQ",0.816577058145409
"GTEX-1211K-2026-SM-5EQ4Z",0.81647735124053
"GTEX-WHSB-1226-SM-4M1XR",0.816310911786848
"GTEX-ZUA1-0326-SM-5NQA3",0.816240167397696
"GTEX-13X6I-0626-SM-5QGP9",0.816050973243073
"GTEX-ZYWO-0226-SM-5GZX3",0.816038208362752
"GTEX-ZVT3-2126-SM-59HL2",0.81593081447
"GTEX-ZUA1-2626-SM-5NQ92",0.815917851075749
"GTEX-QDT8-0126-SM-48TZ1",0.815884135920007
"GTEX-XPVG-2526-SM-4B66D",0.815877050205562
"GTEX-144GN-1226-SM-5O991",0.815864060379404
"GTEX-WY7C-2126-SM-3NB2R",0.815810814748976
"GTEX-U8XE-2526-SM-4E3IT",0.815797205108441
"GTEX-PWCY-2026-SM-5SI8R",0.815742478566498
"GTEX-YJ8O-2526-SM-5HL85",0.815718006002602
"GTEX-WHSB-0326-SM-3LK6K",0.815691805199215
"GTEX-WVJS-0126-SM-4MVOT",0.815681458651021
"GTEX-XBEC-0626-SM-4QARY",0.815638714256729
"GTEX-13D11-0326-SM-5LZXX",0.815617354578068
"GTEX-ZDXO-3126-SM-5IJDF",0.815596731717555
"GTEX-WK11-1026-SM-4OOS8",0.815570232954554
"GTEX-14753-2426-SM-5LU8U",0.815555404932403
"GTEX-11ILO-0126-SM-5A5LN",0.815527449317202
"GTEX-YJ89-1526-SM-5P9IR",0.815490127609573
"GTEX-144GO-1326-SM-5Q5EL",0.815478939217814
"GTEX-13111-0626-SM-5LZVR",0.815469760071734
"GTEX-ZF29-1526-SM-4WKF7",0.815399585183935
"GTEX-OHPL-0526-SM-4M1XS",0.8153589023861
"GTEX-1269C-0826-SM-5N9EM",0.815291901346382
"GTEX-PSDG-1526-SM-48TCY",0.815271085905503
"GTEX-1497J-0826-SM-5NQAJ",0.815268814416514
"GTEX-X4EO-0326-SM-3P5YO",0.815238003056629
"GTEX-1192X-1026-SM-5H12P",0.81518823485879
"GTEX-ZQUD-0526-SM-57WG4",0.815151903184166
"GTEX-S4P3-1226-SM-4AD4Y",0.81510823701064
"GTEX-139D8-0726-SM-5P9GJ",0.815084523115923
"GTEX-ZDYS-1926-SM-5HL59",0.815039868157827
"GTEX-14753-1726-SM-5NQ9X",0.815038509722418
"GTEX-ZC5H-1526-SM-5HL9Y",0.815030788985602
"GTEX-13JUV-2326-SM-5IJCE",0.815027965723505
"GTEX-117YX-1326-SM-5H125",0.815005740465776
"GTEX-OXRL-0126-SM-2YUMP",0.814963740829919
"GTEX-144GO-2026-SM-5O99P",0.81492914220733
"GTEX-13O21-0626-SM-5IJDI",0.814921326295692
"GTEX-13113-0426-SM-5GCOD",0.81487809797414
"GTEX-OOBK-0226-SM-2YUMF",0.814876043018202
"GTEX-U3ZM-0426-SM-57WG1",0.814799188014726
"GTEX-QV44-1926-SM-2S1RF",0.814784526175707
"GTEX-QV44-2026-SM-2S1RD",0.814781613368879
"GTEX-12BJ1-2526-SM-5FQUE",0.814760468653142
"GTEX-XPT6-2026-SM-4B64V",0.814670602210518
"GTEX-ZYFC-0426-SM-5GICQ",0.814577323498882
"GTEX-117YX-2526-SM-5EQ4Q",0.814564901708473
"GTEX-146FH-1226-SM-5NQB6",0.814561934821392
"GTEX-1314G-2026-SM-5LZUM",0.814559791573865
"GTEX-12ZZY-0226-SM-5LZVE",0.814530712540257
"GTEX-N7MS-0426-SM-2YUN6",0.81451879952881
"GTEX-11I78-1726-SM-5A5M3",0.814321774604273
"GTEX-QEL4-1326-SM-447AD",0.814254282075049
"GTEX-SUCS-1926-SM-32PM3",0.814237004084345
"GTEX-T5JC-0626-SM-3NMA6",0.814224997981487
"GTEX-ZF29-0826-SM-5S2NP",0.814221325912979
"GTEX-OOBJ-1626-SM-2I3F7",0.814138650417464
"GTEX-11XUK-2026-SM-5EQLF",0.8140771147115
"GTEX-U4B1-1626-SM-3DB8N",0.814046718905202
"GTEX-XGQ4-0826-SM-4AT4T",0.81394133468268
"GTEX-Q734-1026-SM-48U16",0.813882027402701
"GTEX-ZQUD-1726-SM-51MRQ",0.813793025051237
"GTEX-YEC4-1826-SM-4W1YP",0.813741571419323
"GTEX-OHPL-0126-SM-2HMJ7",0.813739746492105
"GTEX-NL3G-2526-SM-4SOIE",0.813738659792596
"GTEX-ZTTD-1126-SM-51MRP",0.813655085109942
"GTEX-147F4-0626-SM-5LUAK",0.813420182179452
"GTEX-YECK-0626-SM-4W1ZE",0.813376892023691
"GTEX-T8EM-1226-SM-4DM5J",0.813365472973042
"GTEX-YEC4-2126-SM-5IFJH",0.813361955109413
"GTEX-ZAK1-2326-SM-5CVMY",0.813322593731779
"GTEX-ZYVF-0626-SM-5E43Q",0.81331052216758
"GTEX-11VI4-0526-SM-5EQ48",0.813279970108837
"GTEX-TMZS-0126-SM-3DB9Q",0.813270584879517
"GTEX-T2IS-0126-SM-4DM6O",0.813218310027365
"GTEX-11EMC-2626-SM-59864",0.813174164210393
"GTEX-11XUK-0226-SM-5EQLW",0.813169055147688
"GTEX-ZYW4-0126-SM-5E44A",0.813043638611876
"GTEX-ZPU1-1926-SM-57WDT",0.81303298266679
"GTEX-WEY5-0926-SM-4LMI4",0.812924020351242
"GTEX-YB5E-2126-SM-5IFI7",0.812881415757793
"GTEX-1212Z-1026-SM-5EGJ8",0.812876466622395
"GTEX-13U4I-2226-SM-5LU5H",0.812870677173226
"GTEX-OIZI-1026-SM-3NB1K",0.812851941385786
"GTEX-Q2AG-0426-SM-2S1PU",0.812818190284851
"GTEX-11P7K-2126-SM-5GU7G",0.812792002464048
"GTEX-145LS-0526-SM-5LU8Y",0.812710415735725
"GTEX-OXRO-1926-SM-2S1O3",0.812691148729638
"GTEX-Z93T-0126-SM-5HL5N",0.812681532289566
"GTEX-R3RS-1026-SM-3GADF",0.812668482372523
"GTEX-11P7K-1126-SM-5HL4L",0.812626564074391
"GTEX-NPJ8-1626-SM-2HMIY",0.81255112072183
"GTEX-14BMU-1926-SM-5S2QC",0.812522029192883
"GTEX-RVPU-2426-SM-2XCAR",0.812474839684867
"GTEX-13OVI-1726-SM-5L3DW",0.812379913860483
"GTEX-ZDYS-0426-SM-5IJEQ",0.812370776675091
"GTEX-11ZUS-2626-SM-5FQUR",0.812316562230023
"GTEX-111VG-2426-SM-5GZXD",0.812306616484929
"GTEX-ZV6S-2126-SM-4YCEM",0.812278573967142
"GTEX-XUW1-0426-SM-4BOOT",0.812161277589112
"GTEX-13NYB-0126-SM-5J1MD",0.812114879290171
"GTEX-N7MS-1626-SM-3LK5F",0.81186605933018
"GTEX-XV7Q-2526-SM-4BRV9",0.81176208760528
"GTEX-14DAR-2026-SM-5S2O3",0.811678121793274
"GTEX-146FQ-0126-SM-5NQA9",0.811672727051146
"GTEX-ZY6K-1226-SM-5GZYL",0.811506593084596
"GTEX-13FTX-0326-SM-5J2NG",0.811496252489994
"GTEX-WI4N-0926-SM-3LK7K",0.811435433989599
"GTEX-P4QT-1426-SM-3NMCX",0.811344883430007
"GTEX-139TU-0726-SM-5L3EK",0.811333264448191
"GTEX-13OW6-1826-SM-5N9F9",0.811326022249233
"GTEX-13FTX-1526-SM-5K7VJ",0.81131840225063
"GTEX-11WQK-0326-SM-5EQL1",0.811303999647873
"GTEX-RNOR-0126-SM-2TF57",0.811284875365533
"GTEX-14DAR-0226-SM-5S2PR",0.811276024957042
"GTEX-ZVTK-0426-SM-51MRS",0.81123398753152
"GTEX-Q2AH-1826-SM-2S1Q2",0.811176748194244
"GTEX-13S86-1626-SM-5Q5C5",0.811161511353249
"GTEX-ZC5H-1726-SM-5HL7X",0.811131272224894
"GTEX-13JVG-1426-SM-5MR4W",0.811121316167975
"GTEX-111YS-0626-SM-5GZXV",0.811069212156366
"GTEX-WHSE-0526-SM-5GZZD",0.810967934634323
"GTEX-ZLV1-0826-SM-4WWEQ",0.810914624256282
"GTEX-T2YK-0226-SM-4DM5O",0.810883590449657
"GTEX-13OVL-0626-SM-5KM13",0.810862965516231
"GTEX-S32W-2326-SM-2XCAW",0.810773787935974
"GTEX-12696-0126-SM-5EQ4L",0.81076320838476
"GTEX-11VI4-1126-SM-5EQMD",0.810761603595872
"GTEX-111CU-2026-SM-5GZZC",0.810746253125801
"GTEX-QCQG-1726-SM-3GIJ9",0.810664011938556
"GTEX-X5EB-0426-SM-46MVY",0.810592002191598
"GTEX-139T8-0626-SM-5KLZX",0.810554215382634
"GTEX-13112-2826-SM-5DUWH",0.810534791812209
"GTEX-P4PQ-0126-SM-2S1NM",0.810502546998388
"GTEX-T5JC-0826-SM-32PMC",0.810492566310665
"GTEX-XV7Q-0126-SM-4BRVK",0.810451982284235
"GTEX-SE5C-0526-SM-2XCE1",0.810356869025343
"GTEX-Y8LW-1826-SM-5S2MV",0.810322759851421
"GTEX-Y114-1326-SM-4TT9A",0.810263037931046
"GTEX-RU72-0926-SM-2TF6B",0.810206031211819
"GTEX-ZVZQ-1526-SM-5N9G6",0.810169939788546
"GTEX-11WQK-0226-SM-5EQLI",0.810073185280744
"GTEX-RM2N-0426-SM-2TF4T",0.809918101010226
"GTEX-OIZI-0126-SM-3NB13",0.809917440526795
"GTEX-WYBS-1126-SM-3NMAM",0.809832276085294
"GTEX-XYKS-0526-SM-4BRW2",0.809677490614013
"GTEX-U8XE-0426-SM-3DB91",0.809659855479647
"GTEX-Y3IK-2626-SM-4WWDK",0.809604865868026
"GTEX-YB5E-0726-SM-4VDSH",0.809582709391864
"GTEX-111FC-0126-SM-5N9DL",0.809549070856617
"GTEX-QEG4-0226-SM-2S1PY",0.809475421313862
"GTEX-VJYA-1026-SM-4KL21",0.809452456439019
"GTEX-Y5LM-0326-SM-4VBRN",0.809408940542916
"GTEX-11XUK-0426-SM-5EQML",0.809322151346674
"GTEX-Z93S-1626-SM-5CVMB",0.809267328086658
"GTEX-13D11-0926-SM-5J2NC",0.809239441590913
"GTEX-T6MO-1626-SM-32QOM",0.809197207037283
"GTEX-YB5K-1726-SM-5IFIZ",0.809185902073865
"GTEX-WXYG-1626-SM-4ONCR",0.809158421839779
"GTEX-OIZG-0726-SM-33HBL",0.809144717382597
"GTEX-QLQW-1126-SM-2S1Q8",0.809074352864904
"GTEX-OIZH-0926-SM-48TBR",0.809066411438368
"GTEX-WYJK-2526-SM-4ONDF",0.809065027556268
"GTEX-OIZI-1426-SM-3NB1T",0.809026903541307
"GTEX-13FHP-0126-SM-5IJBG",0.809002481976124
"GTEX-ZTPG-2226-SM-57WF9",0.808942755645926
"GTEX-TMMY-0926-SM-4VBQZ",0.808904508074534
"GTEX-11P7K-0326-SM-59871",0.808866347947528
"GTEX-ZAB4-0626-SM-5CVN3",0.808836171618374
"GTEX-13W3W-2226-SM-5LU4M",0.808800532367371
"GTEX-P4QT-0526-SM-2I3EX",0.808794396592844
"GTEX-ZDTT-2726-SM-4WKF8",0.808776251553279
"GTEX-13S86-0626-SM-5Q5E7",0.808715715440594
"GTEX-11ZUS-1426-SM-5FQSP",0.808619409565927
"GTEX-11NSD-2226-SM-5986V",0.808482209942536
"GTEX-WXYG-2526-SM-3NB3F",0.808371761778406
"GTEX-13D11-2126-SM-5IFH2",0.808362531739634
"GTEX-ZYVF-1726-SM-5E443",0.808332070203672
"GTEX-TMMY-0926-SM-4WKH4",0.808305372052602
"GTEX-13PDP-0126-SM-5L3HD",0.808257147163184
"GTEX-14A5I-1226-SM-5NQBW",0.808217898687034
"GTEX-RVPV-1726-SM-2TF5W",0.808059291256766
"GTEX-U8XE-2026-SM-3DB8S",0.808028218205135
"GTEX-145LT-0926-SM-5LU9C",0.807979183260635
"GTEX-TMMY-0926-SM-4TT1Z",0.807670567254136
"GTEX-NPJ8-1926-SM-3MJGB",0.807565752441416
"GTEX-11O72-1326-SM-5BC5A",0.807406463142587
"GTEX-13NZB-2626-SM-5J2M7",0.807354343477435
"GTEX-QMRM-0226-SM-4R1K7",0.807314952156864
"GTEX-13IVO-0726-SM-5LZYV",0.807212534859001
"GTEX-ZEX8-0726-SM-4WKH8",0.807198757495628
"GTEX-Y3IK-1826-SM-4WWDS",0.807186883625462
"GTEX-N7MT-0126-SM-26GMB",0.807161799734065
"GTEX-147F3-1926-SM-5SIB9",0.807103740387181
"GTEX-145ME-1626-SM-5RQI3",0.807077676608153
"GTEX-ZT9X-1526-SM-5DUXD",0.806997493974883
"GTEX-Y5V5-0826-SM-4VBQD",0.806944107074321
"GTEX-U3ZN-0926-SM-4DXTU",0.806910500389506
"GTEX-13OVJ-0726-SM-5KM1W",0.806839820427242
"GTEX-13W3W-0726-SM-5IJDQ",0.806781013873609
"GTEX-13PVQ-0626-SM-5LU47",0.806778152194101
