"sample.id","cor"
"GTEX-11ZTS-0526-SM-5CVL9",0.806765179294544
"GTEX-12ZZZ-0626-SM-5DUXI",0.806724519008623
"GTEX-12BJ1-0726-SM-5EGGF",0.806670249563265
"GTEX-13YAN-0326-SM-5O9DF",0.806585063332785
"GTEX-13FH7-1326-SM-5IFG8",0.806537035946689
"GTEX-11EQ9-2426-SM-5HL5T",0.80649083830904
"GTEX-13FLV-0126-SM-5K7WT",0.806373846349469
"GTEX-13N11-0126-SM-5KM2Z",0.806365739235386
"GTEX-14B4R-1426-SM-5Q5CG",0.806112668661572
"GTEX-12WS9-1526-SM-5FQT4",0.80609361048075
"GTEX-11EQ8-0926-SM-5H12V",0.806074687375492
"GTEX-13FTX-0726-SM-5N9BI",0.806051343437536
"GTEX-PWCY-1026-SM-48TD4",0.80596197133866
"GTEX-XPVG-2626-SM-4B669",0.805843887854204
"GTEX-PVOW-0126-SM-2XCFA",0.805823630076533
"GTEX-ZT9W-0726-SM-4YCDC",0.805770433887414
"GTEX-11NUK-0826-SM-5HL4U",0.80567175073976
"GTEX-14A5H-0826-SM-5QGPJ",0.805628241957889
"GTEX-13OW8-1326-SM-5J1OW",0.805570343948517
"GTEX-1339X-0626-SM-5IJER",0.805532445365318
"GTEX-ZLWG-1126-SM-4WWFQ",0.805425128128582
"GTEX-13FTW-2626-SM-5K7WL",0.805408746544474
"GTEX-NFK9-0126-SM-3LK5H",0.805407742697581
"GTEX-139D8-1126-SM-5LU8W",0.805351498551409
"GTEX-12WSJ-0226-SM-5GCP7",0.805338496367375
"GTEX-133LE-0626-SM-5IFFJ",0.8051961410716
"GTEX-WYVS-0526-SM-3NM9W",0.805011836281805
"GTEX-11P82-0826-SM-5P9GU",0.805000678606464
"GTEX-Z9EW-0526-SM-5HL8S",0.804996877265989
"GTEX-WH7G-1426-SM-4LVMU",0.804887077602897
"GTEX-13NYB-2426-SM-5IFF4",0.804817620803311
"GTEX-ZE7O-2726-SM-51MT5",0.804743271154441
"GTEX-13G51-1826-SM-5KLZH",0.804502075801018
"GTEX-ZPU1-1026-SM-4YCEQ",0.804419884561038
"GTEX-XV7Q-0426-SM-4BRVN",0.804373547218907
"GTEX-XQ8I-1126-SM-4BOO2",0.804306057933864
"GTEX-U3ZH-1026-SM-4DXUZ",0.804284378383766
"GTEX-ZF29-0926-SM-4WKFZ",0.804279760708781
"GTEX-ZYWO-1626-SM-5E44H",0.80408966424417
"GTEX-12WSJ-0526-SM-5GCOZ",0.804076923359381
"GTEX-YFC4-1026-SM-5RQJM",0.804014700663012
"GTEX-ZPU1-1426-SM-4WWFU",0.804013999542487
"GTEX-11ZTT-2126-SM-5CVLO",0.803987959026576
"GTEX-12WSK-2126-SM-5CVNC",0.80394438188301
"GTEX-X261-2426-SM-4PQZU",0.803912137745953
"GTEX-XMD2-1026-SM-4WWE8",0.80390429185812
"GTEX-W5X1-2526-SM-3GILC",0.803883422948628
"GTEX-117YW-2226-SM-5N9DB",0.803865000870211
"GTEX-X4EP-0526-SM-3P5YW",0.803831431617712
"GTEX-12WSK-1126-SM-5LZV8",0.803767559585813
"GTEX-147F3-0126-SM-5NQBJ",0.80376567463964
"GTEX-XUJ4-2626-SM-4BOQ3",0.803748110987724
"GTEX-1339X-2426-SM-5KLYU",0.803689116192994
"GTEX-U8XE-0326-SM-3DB8P",0.803669775935102
"GTEX-WHWD-0126-SM-4OORS",0.803606899967572
"GTEX-OHPK-2526-SM-3MJH9",0.803539948224834
"GTEX-12BJ1-1026-SM-5EGJA",0.803519172379298
"GTEX-NPJ8-0126-SM-2YUNR",0.803496062352683
"GTEX-ZV7C-0926-SM-59HL1",0.80338624489343
"GTEX-WFJO-2026-SM-4LVM3",0.803338838081756
"GTEX-PWCY-1726-SM-48TD3",0.803290108659473
"GTEX-U8XE-0226-SM-4E3J3",0.803220329574548
"GTEX-WFG7-1526-SM-4LVMG",0.80317406806342
"GTEX-R53T-1326-SM-48FCQ",0.803147790787452
"GTEX-13FXS-0226-SM-5IJCK",0.803022971578945
"GTEX-YEC4-1426-SM-5IFHS",0.802972841656284
"GTEX-XBEW-0626-SM-4QASP",0.802816801493458
"GTEX-TSE9-1226-SM-4DXTM",0.802788855844636
"GTEX-WYVS-0126-SM-4ONDH",0.80264972366857
"GTEX-14A5H-0326-SM-5RQIB",0.802588967671855
"GTEX-ZVT2-2126-SM-5NQ93",0.802586118182789
"GTEX-XQ8I-0626-SM-4BOPT",0.802073383536636
"GTEX-Y5V6-1026-SM-4VBS2",0.802016030788377
"GTEX-UPJH-0526-SM-4IHK8",0.8019513754854
"GTEX-ZP4G-0326-SM-4YCEF",0.801883356915551
"GTEX-13CF3-0426-SM-5IJEU",0.80160169222635
"GTEX-PLZ6-1426-SM-2S1OQ",0.801508944895515
"GTEX-Y9LG-1026-SM-5IFJN",0.801488529470658
"GTEX-13FH7-1226-SM-5IJFK",0.801397868655681
"GTEX-144GM-2026-SM-5LU3D",0.801300319115801
"GTEX-11TUW-0626-SM-5LU9M",0.80114107105533
"GTEX-QV31-0126-SM-447BP",0.801037777524523
"GTEX-14753-0526-SM-5QGPR",0.800961276939666
"GTEX-139UW-1126-SM-5IJEJ",0.800956717268678
"GTEX-11P81-0826-SM-5P9GR",0.800947470459573
"GTEX-PLZ5-0926-SM-3TW8L",0.800879205234073
"GTEX-14DAR-0326-SM-5S2PS",0.800789885393711
"GTEX-ZQUD-0426-SM-57WFR",0.80076357516853
"GTEX-YEC3-2526-SM-5CVLS",0.800712109918647
"GTEX-ZF2S-1926-SM-4WWAN",0.800645007836312
"GTEX-ZVE1-0726-SM-51MRN",0.800630183409842
"GTEX-11EMC-0126-SM-5EGKV",0.8005632651745
"GTEX-1313W-0926-SM-5EQ56",0.800552061189844
"GTEX-ZYVF-0926-SM-5E44J",0.800451601686387
"GTEX-1117F-0426-SM-5EGHI",0.80045022679571
"GTEX-145MN-0126-SM-5RQHY",0.800297910547602
"GTEX-W5WG-2426-SM-4LMI6",0.800268544432151
"GTEX-Y3I4-1726-SM-4TT89",0.800153535652805
"GTEX-144FL-2726-SM-5O98Z",0.800080154642151
"GTEX-WHSE-0126-SM-3NMBT",0.799999345731091
"GTEX-ZTX8-1126-SM-51MRM",0.799882254197519
"GTEX-ZYT6-1126-SM-5GZYR",0.799800886295075
"GTEX-146FH-1726-SM-5QGQ2",0.799748267613856
"GTEX-ZLFU-0526-SM-4WWBN",0.799660305490662
"GTEX-POMQ-0826-SM-3P61H",0.799425929129312
"GTEX-V955-1126-SM-4JBH3",0.79939463679073
"GTEX-YEC3-2526-101809-SM-5CVLT",0.799331056643479
"GTEX-X8HC-0626-SM-4E3HQ",0.799175698237817
"GTEX-ZLFU-1526-SM-4WWBT",0.79895495107868
"GTEX-YEC4-0126-SM-4W21T",0.798945682870998
"GTEX-11P7K-1026-SM-5HL6Y",0.798846338810155
"GTEX-OXRP-2326-SM-2S1NL",0.798585530210954
"GTEX-11TUW-1326-SM-5EQKV",0.798503838121632
"GTEX-P4QT-0126-SM-2I3FL",0.798363776722955
"GTEX-145ME-0526-SM-5QGQV",0.798135910415696
"GTEX-11LCK-2226-SM-5HL4Q",0.798098350299701
"GTEX-Y5V5-1626-SM-4VDSG",0.797879074250273
"GTEX-XBED-1026-SM-48TCB",0.79786549863774
"GTEX-Y114-0726-SM-4TT6U",0.797850391210496
"GTEX-PWCY-1826-SM-2S1OK",0.797832975607421
"GTEX-11ZU8-0126-SM-5EQ58",0.797739949741588
"GTEX-X8HC-0126-SM-4E3JW",0.797679558274946
"GTEX-Y3I4-0126-SM-4TT26",0.797628688194279
"GTEX-WQUQ-2426-SM-4MVNW",0.797501683049485
"GTEX-PLZ4-1626-SM-3P618",0.797391354839739
"GTEX-RUSQ-0826-SM-47JWW",0.797348955451702
"GTEX-YJ89-0126-SM-4TT3X",0.797308788159956
"GTEX-11GSP-1826-SM-5N9DQ",0.797286276359534
"GTEX-R55G-1026-SM-48FDI",0.797240378574159
"GTEX-11DXX-1826-SM-5H126",0.797109997975835
"GTEX-ZPCL-1726-SM-57WEO",0.796895673021244
"GTEX-11P82-1026-SM-5BC5J",0.796883707316243
"GTEX-ZP4G-1926-SM-57WDZ",0.796454299423353
"GTEX-11EQ9-0426-SM-5A5JY",0.796166462250973
"GTEX-1399U-2126-SM-5IFEZ",0.796163015988952
"GTEX-WHPG-1326-SM-4M1ZJ",0.796093644540337
"GTEX-Y9LG-1126-SM-4VBQ7",0.796037196585109
"GTEX-117YX-1626-SM-5GZZG",0.796008901183437
"GTEX-117XS-2726-SM-5N9BL",0.795934232760683
"GTEX-ZT9X-0526-SM-5GCOP",0.795826893750246
"GTEX-ZPCL-1426-SM-57WEC",0.795686690068116
"GTEX-YEC4-1726-SM-4W21E",0.795616960112822
"GTEX-QLQW-0526-SM-4R1KS",0.795535630664242
"GTEX-13G51-0426-SM-5K7Z5",0.795534027224167
"GTEX-13OVJ-1026-SM-5IFGI",0.795287500855999
"GTEX-11P7K-1626-SM-5GU63",0.795270399122224
"GTEX-13FTX-0526-SM-5IFGS",0.795205961708181
"GTEX-RUSQ-1726-SM-2TF68",0.795181568968548
"GTEX-PSDG-0426-SM-2S1OF",0.795078330539062
"GTEX-PLZ5-1126-SM-3P613",0.795067094745004
"GTEX-S32W-0926-SM-4AD5X",0.795046661645235
"GTEX-14C38-0726-SM-5SI6M",0.795025513405725
"GTEX-WWYW-0926-SM-3NB2Z",0.794995935419445
"GTEX-W5WG-1626-SM-4LMKG",0.79496402170709
"GTEX-N7MT-0326-SM-48TDP",0.794907971602126
"GTEX-R55C-0826-SM-48FCL",0.794899919491984
"GTEX-133LE-1426-SM-5IFH1",0.794516290258857
"GTEX-ZTX8-0226-SM-5E44D",0.794428387589047
"GTEX-131XG-1026-SM-5GCMX",0.794372233274576
"GTEX-R55E-1326-SM-48FCR",0.79388068318425
"GTEX-14DAR-1426-SM-5RQIR",0.793816300642279
"GTEX-11DXX-1626-SM-5H11H",0.793809212321942
"GTEX-1399S-1326-SM-5P9GH",0.793632038572682
"GTEX-TML8-1526-SM-4DXUX",0.793550883572573
"GTEX-WFG8-1326-SM-4LVN3",0.793541925930238
"GTEX-13CF3-1626-SM-5IFG9",0.793512484016321
"GTEX-Y5LM-1826-SM-4VDT9",0.793450978969109
"GTEX-14ICL-1926-SM-5RQIZ",0.793279285155423
"GTEX-133LE-1526-SM-5IFEN",0.793256225582095
"GTEX-XOTO-2126-SM-4B64U",0.79318244439317
"GTEX-ZYFD-1026-SM-5E43Z",0.793012511760773
"GTEX-13PL7-2626-SM-5IFH4",0.792746960168278
"GTEX-ZTSS-1926-SM-57WEW",0.792642410593685
"GTEX-QMRM-1526-SM-4R1K6",0.79261922804362
"GTEX-WYVS-1926-SM-4SOIC",0.792194520894684
"GTEX-S4Q7-0826-SM-4AD5E",0.7920671617316
"GTEX-WFJO-0826-SM-4LVM5",0.791821731367928
"GTEX-11I78-1526-SM-5A5K7",0.791802905217633
"GTEX-QV44-0126-SM-4R1KH",0.7918000914909
"GTEX-S4Q7-0126-SM-4AD5P",0.791736226729555
"GTEX-QESD-0826-SM-47J4G",0.791686130336865
"GTEX-YF7O-0926-SM-5IFIF",0.791450414663691
"GTEX-PWN1-0626-SM-48TDT",0.791438441728659
"GTEX-PWCY-0726-SM-48TCS",0.791413996985248
"GTEX-S341-0526-SM-4AD5U",0.790844857388875
"GTEX-13X6H-1326-SM-5LU42",0.790715448855838
"GTEX-13JVG-0726-SM-5KM16",0.790693331439166
"GTEX-R3RS-1326-SM-48FE7",0.79055704272905
"GTEX-11ZTS-1226-SM-5EQMQ",0.790548395809476
"GTEX-RN64-1026-SM-48FDX",0.790434196225483
"GTEX-148VJ-0826-SM-5LU8V",0.79039156833698
"GTEX-PW2O-0126-SM-48TC8",0.790349329303851
"GTEX-11DXZ-1726-SM-5H12M",0.790344809055429
"GTEX-1122O-1526-SM-5N9CL",0.790025532292463
"GTEX-11I78-1126-SM-5A5K5",0.789873495098948
"GTEX-12C56-1226-SM-5FQSU",0.789853938501116
"GTEX-WI4N-1026-SM-3LK7N",0.789792703669364
"GTEX-WOFM-0626-SM-4OOS3",0.789788561639657
"GTEX-ZDTS-1026-SM-4WAXS",0.789561832858638
"GTEX-WHSE-1526-SM-4M1XH",0.789513396571041
"GTEX-11NV4-1126-SM-5HL6J",0.789374254229061
"GTEX-YF7O-1826-SM-5IFIU",0.789197843476468
"GTEX-1399S-0126-SM-5IJCF",0.789185620070414
"GTEX-13N11-0926-SM-5IJG2",0.789137371247788
"GTEX-NFK9-1126-SM-3LK78",0.788971175866352
"GTEX-111VG-1626-SM-5EGIO",0.788879854840062
"GTEX-111CU-1426-SM-5GZYP",0.788808879798905
"GTEX-13OVH-1026-SM-5J2NP",0.788740800187692
"GTEX-S4Q7-0626-SM-4AD5M",0.788481070959935
"GTEX-1497J-0726-SM-5Q5D1",0.788011164139608
"GTEX-13CF3-1226-SM-5LZXN",0.787888837285491
"GTEX-ZTSS-0626-SM-59867",0.78771997383391
"GTEX-12KS4-1326-SM-5LUB3",0.787330383575935
"GTEX-13NYB-2226-SM-5MR58",0.787196115741107
"GTEX-ZYY3-2926-SM-5GIEB",0.787186478727731
"GTEX-132AR-2726-SM-5PNVN",0.787082881424085
"GTEX-U8XE-0726-SM-3DB8O",0.787000288601443
"GTEX-PWOO-1326-SM-48TCJ",0.78695837556355
"GTEX-Y8E4-1726-SM-5LU9G",0.786839448963888
"GTEX-T5JC-1726-SM-4DM6U",0.786804035340286
"GTEX-13O21-1226-SM-5J2MK",0.786649597326905
"GTEX-QDVN-0826-SM-48TZ2",0.786271615051539
"GTEX-NPJ8-2626-SM-26GMZ",0.785758202867136
"GTEX-Y8LW-0126-SM-4VBS1",0.785707336789703
"GTEX-ZAB4-0826-SM-5LU9D",0.785218556258182
"GTEX-XBED-2026-SM-4AT5D",0.785128786899808
"GTEX-145MN-1026-SM-5NQ9G",0.784852763893181
"GTEX-ZVP2-1526-SM-5NQ82",0.784590293030145
"GTEX-R55D-0126-SM-48FEL",0.784443367568148
"GTEX-XXEK-0326-SM-4BRVV",0.78442442639605
"GTEX-1269C-0926-SM-5FQSR",0.784158016839673
"GTEX-U3ZN-1626-SM-4DXTZ",0.784039273023258
"GTEX-131XE-1426-SM-5HL7V",0.783734808115365
"GTEX-XMK1-2026-SM-4B65K",0.783512995361736
"GTEX-Z9EW-0426-SM-5CVM9",0.782813292600872
"GTEX-P4QS-2126-SM-3NMCF",0.782707152373176
"GTEX-Y5LM-0426-SM-4VBRO",0.782591460057053
"GTEX-13N2G-0126-SM-5N9DV",0.782515233383819
"GTEX-T5JC-0726-SM-4DM55",0.782514285349917
"GTEX-SUCS-1326-SM-4DM5T",0.782317198742421
"GTEX-14C39-1726-SM-5RQIL",0.781210385647574
"GTEX-X4XY-1626-SM-46MVN",0.779631606176656
"GTEX-Q2AG-1126-SM-48U1P",0.779589366713216
"GTEX-OOBJ-2126-SM-3NB1N",0.778783646123984
"GTEX-131XH-0626-SM-5LZWH",0.77869189323533
"GTEX-12WSM-0726-SM-5GCOW",0.778566266640362
"GTEX-Q2AH-1526-SM-48TZG",0.77830475050034
"GTEX-ZUA1-2726-SM-59HLJ",0.778060196212833
"GTEX-ZDYS-0002-SM-4WKGR",0.777671775808323
"GTEX-13O3O-0726-SM-5J1N7",0.776936176375727
"GTEX-12WSL-0226-SM-5CVMJ",0.776297180257193
"GTEX-139YR-0226-SM-5IFEM",0.776178615063536
"GTEX-XBEC-1526-SM-4AT68",0.775348900076527
"GTEX-POYW-0006-SM-2XCF4",0.775092294706188
"GTEX-ZA64-1626-SM-5CVME",0.774875314020616
"GTEX-RWSA-1426-SM-47JXA",0.774139919702898
"GTEX-RNOR-0726-SM-2TF5I",0.772916227681296
"GTEX-11DXZ-0126-SM-5EGGY",0.772429416707691
"GTEX-UPIC-0926-SM-4IHLV",0.772153524871469
"GTEX-13SLX-1226-SM-5S2Q6",0.771142709529292
"GTEX-X261-1726-SM-4PQYT",0.771078437118961
"GTEX-U8T8-1126-SM-4DXUE",0.770443294656156
"GTEX-13FLV-0326-SM-5N9DJ",0.77041991280268
"GTEX-139TS-1426-SM-5IFJD",0.77033315207345
"GTEX-XLM4-1526-SM-4AT6D",0.769264856730949
"GTEX-U8XE-0126-SM-4E3I3",0.768970163083777
"GTEX-13112-1426-SM-5EGH8",0.768534717048745
"GTEX-144GL-0726-SM-5LU4P",0.765174687631675
"GTEX-13113-1326-SM-5GCOI",0.764963609307516
"GTEX-OHPM-2126-SM-3LK75",0.764672863952201
"GTEX-SNOS-1126-SM-4DM67",0.764397168081735
"GTEX-13VXU-0926-SM-5IFFH",0.764124693145183
"GTEX-XXEK-1126-SM-4BRUX",0.762248538166711
"GTEX-Y5V5-0926-SM-4VBPZ",0.760950375290466
"GTEX-11EQ8-1426-SM-5EGJR",0.760127898258382
"GTEX-XPT6-0006-SM-4B66Q",0.759442002596595
"GTEX-S7SE-0005-SM-2XCEA",0.75717837244856
"GTEX-11DXY-0526-SM-5EGGQ",0.75703190488881
"GTEX-XAJ8-1326-SM-47JYT",0.756761626909451
"GTEX-11OF3-1826-SM-5987N",0.755697890727124
"GTEX-PSDG-0005-SM-3GADC",0.755350713417289
"GTEX-QV31-1126-SM-4R1K4",0.755051481801222
"GTEX-ZAB5-2426-SM-5CVMW",0.754652069244625
"GTEX-XQ3S-2726-SM-4BOP2",0.753604067902594
"GTEX-11ILO-0006-SM-5LZWE",0.752351707999339
"GTEX-WZTO-0006-SM-3NM9T",0.751697959006123
"GTEX-ZVZQ-0006-SM-51MR8",0.751107885943502
"GTEX-POMQ-0006-SM-5SI7D",0.750575232207625
"GTEX-ZVTK-0006-SM-57WBK",0.749182856888039
"GTEX-11LCK-2326-SM-5HL53",0.7488117223155
"GTEX-RVPU-0005-SM-2TF6L",0.748649802932569
"GTEX-WYVS-0006-SM-3NMA7",0.748341778003722
"GTEX-N7MT-0007-SM-3GACQ",0.748171737594347
"GTEX-13112-0226-SM-5P9IV",0.746702467146579
"GTEX-Z93S-1726-SM-5HL8G",0.746673289872227
"GTEX-ZVP2-0005-SM-51MRK",0.746295876779218
"GTEX-11WQC-0006-SM-5LZVP",0.746162528585078
"GTEX-Y5V5-0006-SM-4V6FE",0.746053121409033
"GTEX-SJXC-0005-SM-2XCE7",0.745963495141726
"GTEX-W5WG-0006-SM-3GIJT",0.745591635375647
"GTEX-T6MN-2026-SM-4DM7L",0.745193948682019
"GTEX-QXCU-0006-SM-2TC5K",0.744383991982507
"GTEX-TML8-0005-SM-32QPA",0.741774805812539
"GTEX-VUSG-0006-SM-3GIK9",0.741342403058426
"GTEX-XPVG-0006-SM-4B65Z",0.740297737910924
"GTEX-XBEW-0006-SM-4AT4E",0.740100503928888
"GTEX-XYKS-0005-SM-4BRUD",0.73951613873028
"GTEX-11TUW-0006-SM-5LZW2",0.739284304567172
"GTEX-11XUK-0005-SM-5LU9F",0.739107402789421
"GTEX-139TU-0006-SM-5LZVN",0.738991000453907
"GTEX-V1D1-0006-SM-3NMCE",0.738750397468154
"GTEX-X638-0005-SM-47JX6",0.738462684516254
"GTEX-SNOS-0006-SM-32PLH",0.738107321264964
"GTEX-X62O-0005-SM-46MV1",0.738040672277354
"GTEX-131YS-0005-SM-5NQAS",0.737792508049006
"GTEX-Q2AG-0005-SM-5SI7F",0.737688685837043
"GTEX-139TT-0006-SM-5O9CG",0.737428206213648
"GTEX-WHSE-0006-SM-3NMBW",0.737423579831739
"GTEX-ZDXO-0006-SM-4WKGF",0.737306173939078
"GTEX-14A6H-0006-SM-5NQ7W",0.737085260721313
"GTEX-12WSD-0005-SM-5N9FZ",0.736944543598622
"GTEX-11OF3-0006-SM-5O9CM",0.736354669015306
"GTEX-PLZ5-0006-SM-5S2W5",0.736073665831778
"GTEX-ZQUD-0005-SM-4YCE5",0.734988423202446
"GTEX-YFC4-0006-SM-4RGLV",0.7347749251064
"GTEX-WVLH-0006-SM-3MJF7",0.734396473900526
"GTEX-ZV68-0006-SM-4YCEJ",0.733674707863494
"GTEX-T6MO-0006-SM-32QOU",0.733333679934761
"GTEX-12KS4-0005-SM-5SI94",0.733229298548958
"GTEX-Y3IK-0005-SM-4WWDE",0.732638199188344
"GTEX-ZVT4-0006-SM-57WB8",0.732293145276105
"GTEX-QLQW-0005-SM-2S1RA",0.732252168507882
"GTEX-148VJ-0006-SM-5NQB1",0.732039278965087
"GTEX-11WQC-2326-SM-5EQKE",0.731431323379123
"GTEX-ZVE2-0006-SM-51MRW",0.73117385362627
"GTEX-113IC-0006-SM-5NQ9C",0.730284657995565
"GTEX-12WSB-0006-SM-5O998",0.729946248626159
"GTEX-ZF3C-0005-SM-4WWAR",0.729862530995866
"GTEX-X261-0005-SM-4PQYX",0.728947846612145
"GTEX-11TT1-0005-SM-5NQ8Y",0.728242193554507
"GTEX-Y8E5-0006-SM-47JWQ",0.727653677046903
"GTEX-PLZ5-0006-SM-2S1NZ",0.727442307650443
"GTEX-ZC5H-0005-SM-4WAXM",0.727033815127749
"GTEX-139UC-0005-SM-5PNU7",0.726820427000018
"GTEX-14DAQ-0005-SM-5NQ7B",0.726575672247978
"GTEX-13CIG-0006-SM-5P9HF",0.726304803118831
"GTEX-13CZU-0005-SM-5LU8K",0.725484613505901
"GTEX-XMD2-0006-SM-4WWEG",0.724985808264797
"GTEX-WYBS-0005-SM-4ONDR",0.724219708349505
"GTEX-S4Q7-0006-SM-3K2AT",0.724202762955533
"GTEX-13S86-0005-SM-5NQ7I",0.723816924647367
"GTEX-ZP4G-0006-SM-4WWE6",0.723639765769013
"GTEX-11P81-0006-SM-5NQ7A",0.723133723249716
"GTEX-13OW6-0005-SM-5NQ9Z",0.72290693613182
"GTEX-X15G-0005-SM-3NMDA",0.722743684947768
"GTEX-13111-0005-SM-5NQ7Z",0.72270130255005
"GTEX-QLQ7-0005-SM-2S1QP",0.722104606528079
"GTEX-YB5E-0005-SM-4VDSO",0.721679484700278
"GTEX-XGQ4-0005-SM-4AT5U",0.721026283457561
"GTEX-WFJO-0005-SM-3GIKY",0.720781955684933
"GTEX-13VXU-0006-SM-5N9FF",0.720364707961128
"GTEX-WHSB-0005-SM-3LK7C",0.719387727714469
"GTEX-111YS-0006-SM-5NQBE",0.719312643982978
"GTEX-O5YW-0006-SM-3LK6E",0.719226638461081
"GTEX-11PRG-0005-SM-5NQ6X",0.718950312931089
"GTEX-14B4R-0006-SM-5O9A7",0.718801376360729
"GTEX-X88G-0006-SM-47JX5",0.718707207719517
"GTEX-ZVZP-0006-SM-51MSW",0.718655626092639
"GTEX-13O61-0005-SM-5O9AU",0.71789544990098
"GTEX-13S7M-0005-SM-5NQ76",0.717772987470475
"GTEX-XQ8I-0006-SM-4BOQ5",0.71695585044683
"GTEX-12WSM-0005-SM-5NQB3",0.716747772759528
"GTEX-12WSG-0005-SM-5NQA2",0.715797948633122
"GTEX-SE5C-0006-SM-4BRW5",0.71382197128424
"GTEX-XAJ8-0006-SM-46MVM",0.712780945488691
"GTEX-11DXX-0005-SM-5NQ8B",0.711411481599156
"GTEX-XUZC-0005-SM-4BOQ8",0.71030035461202
"GTEX-1497J-0005-SM-5NQBD",0.71029001105127
"GTEX-11I78-0005-SM-5N9GB",0.70977223702945
"GTEX-WFG8-0006-SM-3GIKS",0.709737514950341
"GTEX-11EM3-0005-SM-5N9DK",0.708904956778759
"GTEX-14ABY-0005-SM-5O99U",0.708816103671541
"GTEX-P4PQ-0005-SM-2HMKJ",0.703153422706806
"GTEX-12WSA-0005-SM-5O9BM",0.696315387280664
"GTEX-11NSD-0005-SM-5LZZ5",0.690735369789987
"GTEX-N7MS-0007-SM-26GMV",0.659169025856051
"GTEX-SUCS-0226-SM-5CHQG",0.0486060066957372
"GTEX-WFG8-1726-SM-5CHTE",0.0453515403661288
"GTEX-T6MN-1826-SM-5CHQB",0.042969217485667
"GTEX-W5X1-0226-SM-5CHTO",0.0429632078121783
"GTEX-SUCS-0626-SM-5CHQE",0.0391930410241562
"GTEX-U8XE-2126-SM-5CHRC",0.0370356770613333
